[train] dataset=CIFAR10 alpha=0.1 gpu=0 config=configs/default_ppfpsl.yaml python=python
[Run] id=20260908_195152
  目录=./results/CIFAR10/runs/20260908_195152_a0.1
  acc.csv / metrics.csv / config.json / train.log / checkpoint.pt
Files already downloaded and verified
[HParams] METHOD_REV=10 adaptive=1 capA=0.0/0.0 capB=0.0 warmup=[0.3,0.4] aux_ratio=0.3 geom=[0.12,0.35] gate_anneal=0.15 p2_exit_A=0.08 tau_w=0.95 tau0=0.92 d0=0.1 etaB=0.6 pp_b=0.06 p3_boost=0.15 teacher=0 mu_p=0.97 lA=1.0 lB=1.0 lP=0.1 seed_model=7 seed_partition=0 seed_sample=7 workers=16
dataset:CIFAR10
num_classes:10
num_labeled:500
non_iid:0.1
mu:2
num_rounds:300
batch_label:128, batch_unlabel:128
client 0 labeled number per class : [57, 38, 3, 0, 9, 0, 28, 7, 57, 51]
client 0 unlabeled number per class  : [446, 460, 0, 3, 13, 0, 441, 0, 435, 452]
client 1 labeled number per class : [0, 11, 47, 37, 33, 49, 18, 55, 0, 0]
client 1 unlabeled number per class  : [0, 7, 466, 418, 423, 470, 1, 465, 0, 0]
client 2 labeled number per class : [17, 0, 51, 0, 39, 59, 0, 0, 47, 37]
client 2 unlabeled number per class  : [448, 289, 48, 441, 437, 64, 472, 0, 51, 0]
client 3 labeled number per class : [25, 57, 1, 55, 1, 9, 43, 45, 1, 13]
client 3 unlabeled number per class  : [1, 160, 430, 1, 2, 365, 1, 459, 364, 467]
client 4 labeled number per class : [28, 0, 44, 3, 0, 0, 55, 29, 65, 26]
client 4 unlabeled number per class  : [467, 0, 426, 0, 444, 475, 3, 216, 219, 0]
client 5 labeled number per class : [6, 45, 2, 56, 56, 41, 1, 16, 1, 26]
client 5 unlabeled number per class  : [1, 411, 1, 461, 0, 1, 465, 231, 229, 450]
client 6 labeled number per class : [42, 46, 8, 28, 21, 62, 1, 42, 0, 0]
client 6 unlabeled number per class  : [414, 0, 83, 463, 444, 401, 445, 0, 0, 0]
client 7 labeled number per class : [26, 1, 37, 20, 30, 1, 54, 1, 36, 44]
client 7 unlabeled number per class  : [1, 475, 329, 2, 1, 35, 13, 488, 457, 449]
client 8 labeled number per class : [52, 58, 22, 54, 38, 0, 26, 0, 0, 0]
client 8 unlabeled number per class  : [221, 0, 0, 473, 0, 449, 0, 224, 448, 435]
client 9 labeled number per class : [1, 1, 31, 1, 13, 34, 16, 50, 48, 55]
client 9 unlabeled number per class  : [213, 439, 439, 1, 463, 1, 457, 237, 0, 0]
client 10 labeled number per class : [2, 43, 56, 30, 45, 45, 29, 0, 0, 0]
client 10 unlabeled number per class  : [242, 446, 480, 144, 407, 445, 86, 0, 0, 0]
client 11 labeled number per class : [52, 11, 1, 18, 1, 1, 21, 53, 44, 48]
client 11 unlabeled number per class  : [240, 1, 1, 292, 48, 1, 338, 430, 452, 447]
client 12 labeled number per class : [34, 9, 0, 55, 2, 12, 34, 2, 51, 51]
client 12 unlabeled number per class  : [458, 444, 145, 19, 463, 451, 202, 0, 68, 0]
client 13 labeled number per class : [12, 31, 51, 1, 50, 38, 17, 50, 0, 0]
client 13 unlabeled number per class  : [1, 1, 308, 405, 1, 1, 231, 471, 389, 442]
client 14 labeled number per class : [45, 25, 0, 17, 0, 0, 0, 56, 60, 47]
client 14 unlabeled number per class  : [462, 453, 389, 0, 4, 0, 462, 10, 470, 0]
client 15 labeled number per class : [0, 18, 54, 25, 61, 48, 44, 0, 0, 0]
client 15 unlabeled number per class  : [0, 0, 51, 450, 452, 434, 1, 408, 1, 453]
client 16 labeled number per class : [49, 41, 0, 51, 0, 43, 62, 4, 0, 0]
client 16 unlabeled number per class  : [311, 0, 475, 494, 0, 0, 0, 36, 477, 457]
client 17 labeled number per class : [1, 2, 47, 1, 52, 1, 1, 42, 44, 59]
client 17 unlabeled number per class  : [111, 447, 1, 1, 442, 431, 446, 371, 0, 0]
client 18 labeled number per class : [9, 62, 0, 47, 48, 0, 0, 40, 1, 43]
client 18 unlabeled number per class  : [463, 352, 0, 298, 196, 0, 53, 0, 440, 448]
client 19 labeled number per class : [42, 1, 45, 1, 1, 57, 50, 8, 45, 0]
client 19 unlabeled number per class  : [0, 115, 428, 134, 260, 476, 383, 454, 0, 0]
[Schedule] adaptive=1 warmup=[0.30,0.40] geom=[0.12,0.35] capA=0.00/0.00 geom_rel=Phase2 gate 0→1 over 45 rounds target A-prec=0.9 A-ratio=0.22
Server:   0%|          | 0/300 [00:00<?, ?it/s]Server:   0%|          | 1/300 [01:45<8:46:00, 105.55s/it]Round 1/300 | Acc:0.1007 Best:0.1007@1 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:1.1249 (sup:1.083 A:0.042 B:0.000 proto:2.070) | Route: A:6.79% B:0.00% C:93.21% capA:0.00 | MA:6.79% geomDrop:0.00% | A-Prec:49.19% B-Prec:0.00% | proto Ashare:11.74% Auniq:6261.7 dirty:50.81% lab×48.6 | rel r:0.600 m:0.000 alpha:1.000
Server:   1%|          | 2/300 [03:35<8:57:18, 108.18s/it]Round 2/300 | Acc:0.2440 Best:0.2440@2 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.9538 (sup:0.885 A:0.069 B:0.000 proto:2.163) | Route: A:10.67% B:0.00% C:89.33% capA:0.00 | MA:10.67% geomDrop:0.00% | A-Prec:47.09% B-Prec:0.00% | proto Ashare:17.32% Auniq:7683.4 dirty:52.87% lab×48.6 | rel r:0.640 m:0.000 alpha:1.000
Server:  23%|██▎       | 68/300 [2:29:35<8:44:03, 135.53s/it]Round 68/300 | Acc:0.6217 Best:0.7464@64 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3086 (sup:0.029 A:0.219 B:0.178 proto:1.498) | Route: A:61.85% B:28.49% C:9.66% capA:0.00 | MA:61.85% geomDrop:0.00% | A-Prec:65.01% B-Prec:38.00% | proto Ashare:55.12% Auniq:18593.0 dirty:34.89% lab×48.6 | rel r:0.893 m:0.000 alpha:1.000
Server:  23%|██▎       | 69/300 [2:31:52<8:42:58, 135.84s/it]Round 69/300 | Acc:0.7054 Best:0.7464@64 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3393 (sup:0.039 A:0.224 B:0.188 proto:1.524) | Route: A:60.05% B:29.42% C:10.54% capA:0.00 | MA:60.05% geomDrop:0.00% | A-Prec:65.88% B-Prec:39.13% | proto Ashare:54.38% Auniq:18264.6 dirty:34.02% lab×48.6 | rel r:0.886 m:0.000 alpha:1.000
Server:  23%|██▎       | 70/300 [2:34:06<8:38:36, 135.29s/it]Round 70/300 | Acc:0.6911 Best:0.7464@64 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3309 (sup:0.032 A:0.218 B:0.160 proto:1.515) | Route: A:64.46% B:26.36% C:9.18% capA:0.00 | MA:64.46% geomDrop:0.00% | A-Prec:78.25% B-Prec:46.45% | proto Ashare:56.15% Auniq:18469.7 dirty:21.65% lab×48.6 | rel r:0.899 m:0.000 alpha:1.000
Server:  24%|██▎       | 71/300 [2:36:25<8:41:15, 136.58s/it]Round 71/300 | Acc:0.7188 Best:0.7464@64 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3387 (sup:0.029 A:0.217 B:0.163 proto:1.499) | Route: A:64.47% B:26.46% C:9.07% capA:0.00 | MA:64.47% geomDrop:0.00% | A-Prec:75.68% B-Prec:43.61% | proto Ashare:56.16% Auniq:18485.2 dirty:24.22% lab×48.6 | rel r:0.900 m:0.000 alpha:1.000
Server:  24%|██▍       | 72/300 [2:39:12<9:12:46, 145.47s/it]Round 72/300 | Acc:0.7439 Best:0.7464@64 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3473 (sup:0.025 A:0.218 B:0.169 proto:1.439) | Route: A:62.44% B:27.97% C:9.59% capA:0.00 | MA:62.44% geomDrop:0.00% | A-Prec:70.73% B-Prec:41.70% | proto Ashare:55.36% Auniq:18351.8 dirty:29.16% lab×48.6 | rel r:0.894 m:0.000 alpha:1.000
Server:  24%|██▍       | 73/300 [2:41:20<8:50:44, 140.29s/it]Round 73/300 | Acc:0.7261 Best:0.7464@64 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3604 (sup:0.025 A:0.216 B:0.176 proto:1.467) | Route: A:60.78% B:29.19% C:10.03% capA:0.00 | MA:60.78% geomDrop:0.00% | A-Prec:65.13% B-Prec:39.18% | proto Ashare:54.68% Auniq:18408.4 dirty:34.78% lab×48.6 | rel r:0.889 m:0.000 alpha:1.000
Server:  25%|██▍       | 74/300 [2:43:28<8:34:22, 136.56s/it]Round 74/300 | Acc:0.7156 Best:0.7464@64 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3735 (sup:0.026 A:0.219 B:0.169 proto:1.452) | Route: A:61.65% B:28.51% C:9.84% capA:0.00 | MA:61.65% geomDrop:0.00% | A-Prec:69.46% B-Prec:40.13% | proto Ashare:55.04% Auniq:18490.6 dirty:30.43% lab×48.6 | rel r:0.892 m:0.000 alpha:1.000
Server:  25%|██▌       | 75/300 [2:45:55<8:44:13, 139.79s/it]Round 75/300 | Acc:0.6985 Best:0.7464@64 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3742 (sup:0.026 A:0.215 B:0.153 proto:1.459) | Route: A:65.38% B:25.93% C:8.69% capA:0.00 | MA:65.38% geomDrop:0.00% | A-Prec:71.85% B-Prec:43.79% | proto Ashare:56.50% Auniq:18623.5 dirty:28.07% lab×48.6 | rel r:0.903 m:0.000 alpha:1.000
Server:  25%|██▌       | 76/300 [2:48:12<8:38:16, 138.82s/it]Round 76/300 | Acc:0.7285 Best:0.7464@64 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3856 (sup:0.023 A:0.216 B:0.164 proto:1.423) | Route: A:62.36% B:28.15% C:9.49% capA:0.00 | MA:62.36% geomDrop:0.00% | A-Prec:67.05% B-Prec:40.71% | proto Ashare:55.32% Auniq:18473.4 dirty:32.87% lab×48.6 | rel r:0.894 m:0.000 alpha:1.000
Server:  26%|██▌       | 77/300 [2:50:43<8:49:40, 142.51s/it]Round 77/300 | Acc:0.7153 Best:0.7464@64 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3842 (sup:0.024 A:0.210 B:0.149 proto:1.419) | Route: A:65.37% B:25.68% C:8.95% capA:0.00 | MA:65.37% geomDrop:0.00% | A-Prec:76.66% B-Prec:45.77% | proto Ashare:56.50% Auniq:18509.3 dirty:23.24% lab×48.6 | rel r:0.901 m:0.000 alpha:1.000
Server:  26%|██▌       | 78/300 [2:53:05<8:47:05, 142.46s/it]Round 78/300 | Acc:0.6667 Best:0.7464@64 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3802 (sup:0.019 A:0.203 B:0.145 proto:1.396) | Route: A:66.84% B:24.80% C:8.36% capA:0.00 | MA:66.84% geomDrop:0.00% | A-Prec:76.55% B-Prec:44.91% | proto Ashare:57.05% Auniq:18702.4 dirty:23.35% lab×48.6 | rel r:0.907 m:0.000 alpha:1.000
Server:  26%|██▋       | 79/300 [2:55:19<8:35:03, 139.84s/it]Round 79/300 | Acc:0.7395 Best:0.7464@64 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4295 (sup:0.033 A:0.215 B:0.165 proto:1.407) | Route: A:62.16% B:27.91% C:9.94% capA:0.00 | MA:62.16% geomDrop:0.00% | A-Prec:69.54% B-Prec:40.02% | proto Ashare:55.25% Auniq:18552.3 dirty:30.35% lab×48.6 | rel r:0.892 m:0.000 alpha:1.000
Server:  27%|██▋       | 80/300 [2:57:24<8:17:00, 135.55s/it]Round 80/300 | Acc:0.6917 Best:0.7464@64 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4148 (sup:0.023 A:0.210 B:0.153 proto:1.371) | Route: A:63.83% B:26.99% C:9.18% capA:0.00 | MA:63.83% geomDrop:0.00% | A-Prec:67.95% B-Prec:40.56% | proto Ashare:55.90% Auniq:18648.0 dirty:31.96% lab×48.6 | rel r:0.898 m:0.000 alpha:1.000
Server:  27%|██▋       | 81/300 [2:59:46<8:21:17, 137.34s/it]Round 81/300 | Acc:0.7359 Best:0.7464@64 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4323 (sup:0.025 A:0.214 B:0.154 proto:1.353) | Route: A:63.48% B:26.96% C:9.56% capA:0.00 | MA:63.48% geomDrop:0.00% | A-Prec:73.70% B-Prec:41.57% | proto Ashare:55.77% Auniq:18555.2 dirty:26.19% lab×48.6 | rel r:0.896 m:0.000 alpha:1.000
Server:  27%|██▋       | 82/300 [3:02:09<8:25:49, 139.22s/it]Round 82/300 | Acc:0.7370 Best:0.7464@64 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4643 (sup:0.027 A:0.222 B:0.172 proto:1.342) | Route: A:58.77% B:30.31% C:10.92% capA:0.00 | MA:58.77% geomDrop:0.00% | A-Prec:62.61% B-Prec:38.62% | proto Ashare:53.84% Auniq:18394.2 dirty:37.28% lab×48.6 | rel r:0.882 m:0.000 alpha:1.000
Server:  28%|██▊       | 83/300 [3:04:43<8:39:13, 143.57s/it]Round 83/300 | Acc:0.6670 Best:0.7464@64 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4530 (sup:0.023 A:0.215 B:0.156 proto:1.334) | Route: A:62.43% B:27.81% C:9.76% capA:0.00 | MA:62.43% geomDrop:0.00% | A-Prec:70.87% B-Prec:43.10% | proto Ashare:55.35% Auniq:18438.4 dirty:29.03% lab×48.6 | rel r:0.893 m:0.000 alpha:1.000
Server:  28%|██▊       | 84/300 [3:06:49<8:17:55, 138.31s/it]Round 84/300 | Acc:0.6985 Best:0.7464@64 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4560 (sup:0.029 A:0.211 B:0.149 proto:1.291) | Route: A:64.04% B:26.61% C:9.35% capA:0.00 | MA:64.04% geomDrop:0.00% | A-Prec:70.29% B-Prec:41.78% | proto Ashare:55.99% Auniq:18634.4 dirty:29.62% lab×48.6 | rel r:0.898 m:0.000 alpha:1.000
Server:  28%|██▊       | 85/300 [3:09:12<8:20:41, 139.73s/it]Round 85/300 | Acc:0.7199 Best:0.7464@64 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4522 (sup:0.024 A:0.209 B:0.140 proto:1.287) | Route: A:65.22% B:25.93% C:8.85% capA:0.00 | MA:65.22% geomDrop:0.00% | A-Prec:71.71% B-Prec:41.14% | proto Ashare:56.44% Auniq:18598.4 dirty:28.18% lab×48.6 | rel r:0.902 m:0.000 alpha:1.000
Server:  29%|██▊       | 86/300 [3:11:21<8:06:28, 136.40s/it]Round 86/300 | Acc:0.7385 Best:0.7464@64 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4579 (sup:0.021 A:0.205 B:0.145 proto:1.275) | Route: A:64.22% B:26.36% C:9.42% capA:0.00 | MA:64.22% geomDrop:0.00% | A-Prec:76.00% B-Prec:44.47% | proto Ashare:56.06% Auniq:18498.6 dirty:23.89% lab×48.6 | rel r:0.898 m:0.000 alpha:1.000
Server:  29%|██▉       | 87/300 [3:13:29<7:55:21, 133.90s/it]Round 87/300 | Acc:0.7150 Best:0.7464@64 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4861 (sup:0.023 A:0.217 B:0.149 proto:1.282) | Route: A:63.54% B:27.02% C:9.45% capA:0.00 | MA:63.54% geomDrop:0.00% | A-Prec:69.63% B-Prec:42.31% | proto Ashare:55.79% Auniq:18533.4 dirty:30.27% lab×48.6 | rel r:0.897 m:0.000 alpha:1.000
Server:  29%|██▉       | 88/300 [3:15:49<7:59:50, 135.80s/it]Round 88/300 | Acc:0.7246 Best:0.7464@64 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4813 (sup:0.024 A:0.212 B:0.139 proto:1.264) | Route: A:65.33% B:25.95% C:8.72% capA:0.00 | MA:65.33% geomDrop:0.00% | A-Prec:73.93% B-Prec:44.74% | proto Ashare:56.48% Auniq:18606.1 dirty:25.97% lab×48.6 | rel r:0.903 m:0.000 alpha:1.000
Server:  30%|██▉       | 89/300 [3:17:55<7:47:38, 132.98s/it]Round 89/300 | Acc:0.7344 Best:0.7464@64 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.5138 (sup:0.028 A:0.213 B:0.160 proto:1.235) | Route: A:60.48% B:28.84% C:10.68% capA:0.00 | MA:60.48% geomDrop:0.00% | A-Prec:67.40% B-Prec:39.93% | proto Ashare:54.56% Auniq:18349.3 dirty:32.50% lab×48.6 | rel r:0.886 m:0.000 alpha:1.000
Server:  30%|███       | 90/300 [3:20:17<7:54:21, 135.53s/it][Schedule] r90 phase1→2 (ready, stayed=90, aux=1.00)
Round 90/300 | Acc:0.6926 Best:0.7464@64 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.5112 (sup:0.027 A:0.214 B:0.150 proto:1.204) | Route: A:62.13% B:28.05% C:9.82% capA:0.00 | MA:62.13% geomDrop:0.00% | A-Prec:76.29% B-Prec:45.30% | proto Ashare:55.23% Auniq:18420.7 dirty:23.60% lab×48.6 | rel r:0.892 m:0.000 alpha:1.000 | r90 phase1→2 (ready, stayed=90, aux=1.00)
Server:  30%|███       | 91/300 [3:22:47<8:07:29, 139.95s/it]Round 91/300 | Acc:0.7335 Best:0.7464@64 Phase:2 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.5176 (sup:0.026 A:0.217 B:0.156 proto:1.187) | Route: A:61.44% B:28.34% C:10.21% capA:0.00 | MA:61.44% geomDrop:0.00% | A-Prec:67.20% B-Prec:40.31% | proto Ashare:55.13% Auniq:18671.7 dirty:32.80% lab×48.6 | rel r:0.838 m:0.102 alpha:0.799
Server:  31%|███       | 92/300 [3:25:00<7:57:30, 137.74s/it]Round 92/300 | Acc:0.7589 Best:0.7589@92 Phase:2 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4869 (sup:0.020 A:0.206 B:0.143 proto:1.177) | Route: A:63.61% B:27.04% C:9.34% capA:0.00 | MA:63.61% geomDrop:0.00% | A-Prec:73.47% B-Prec:43.72% | proto Ashare:55.96% Auniq:18623.3 dirty:26.52% lab×48.6 | rel r:0.845 m:0.107 alpha:0.797
Server:  31%|███       | 93/300 [3:27:47<8:25:45, 146.60s/it]Round 93/300 | Acc:0.7146 Best:0.7589@92 Phase:2 gate:0.01 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4774 (sup:0.021 A:0.203 B:0.136 proto:1.175) | Route: A:65.47% B:25.44% C:9.09% capA:0.00 | MA:65.47% geomDrop:0.00% | A-Prec:73.38% B-Prec:42.68% | proto Ashare:56.63% Auniq:18703.8 dirty:26.61% lab×48.6 | rel r:0.849 m:0.108 alpha:0.794
Server:  31%|███▏      | 94/300 [3:30:12<8:22:03, 146.23s/it]Round 94/300 | Acc:0.7260 Best:0.7589@92 Phase:2 gate:0.02 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4996 (sup:0.022 A:0.211 B:0.151 proto:1.157) | Route: A:62.85% B:27.39% C:9.76% capA:0.00 | MA:62.85% geomDrop:0.00% | A-Prec:69.49% B-Prec:43.34% | proto Ashare:55.57% Auniq:18583.5 dirty:30.47% lab×48.6 | rel r:0.841 m:0.108 alpha:0.789
Server:  32%|███▏      | 95/300 [3:33:00<8:41:31, 152.64s/it]Round 95/300 | Acc:0.7601 Best:0.7601@95 Phase:2 gate:0.03 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4847 (sup:0.020 A:0.210 B:0.141 proto:1.139) | Route: A:64.27% B:26.58% C:9.15% capA:0.00 | MA:64.27% geomDrop:0.00% | A-Prec:74.38% B-Prec:43.30% | proto Ashare:56.06% Auniq:18649.1 dirty:25.56% lab×48.6 | rel r:0.845 m:0.110 alpha:0.782
Server:  32%|███▏      | 96/300 [3:35:14<8:20:04, 147.08s/it]Round 96/300 | Acc:0.7738 Best:0.7738@96 Phase:2 gate:0.04 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4724 (sup:0.019 A:0.203 B:0.137 proto:1.143) | Route: A:65.26% B:25.79% C:8.95% capA:0.00 | MA:65.26% geomDrop:0.00% | A-Prec:74.72% B-Prec:45.82% | proto Ashare:56.35% Auniq:18510.4 dirty:25.19% lab×48.6 | rel r:0.846 m:0.111 alpha:0.775
Server:  32%|███▏      | 97/300 [3:37:47<8:23:56, 148.95s/it]Round 97/300 | Acc:0.7333 Best:0.7738@96 Phase:2 gate:0.06 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4671 (sup:0.019 A:0.202 B:0.133 proto:1.129) | Route: A:66.23% B:25.05% C:8.71% capA:0.00 | MA:66.23% geomDrop:0.00% | A-Prec:79.96% B-Prec:47.31% | proto Ashare:56.65% Auniq:18504.3 dirty:19.95% lab×48.6 | rel r:0.850 m:0.120 alpha:0.765
Server:  33%|███▎      | 98/300 [3:40:08<8:13:24, 146.55s/it]Round 98/300 | Acc:0.7317 Best:0.7738@96 Phase:2 gate:0.08 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4763 (sup:0.023 A:0.201 B:0.140 proto:1.131) | Route: A:64.66% B:26.39% C:8.95% capA:0.00 | MA:64.66% geomDrop:0.00% | A-Prec:68.78% B-Prec:40.36% | proto Ashare:55.95% Auniq:18513.2 dirty:31.08% lab×48.6 | rel r:0.843 m:0.115 alpha:0.755
Server:  33%|███▎      | 99/300 [3:42:48<8:24:01, 150.45s/it]Round 99/300 | Acc:0.7522 Best:0.7738@96 Phase:2 gate:0.10 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4612 (sup:0.021 A:0.195 B:0.135 proto:1.106) | Route: A:65.24% B:25.63% C:9.14% capA:0.00 | MA:65.24% geomDrop:0.00% | A-Prec:76.93% B-Prec:44.74% | proto Ashare:56.08% Auniq:18320.4 dirty:22.95% lab×48.6 | rel r:0.844 m:0.121 alpha:0.744
Server:  33%|███▎      | 100/300 [3:45:09<8:12:29, 147.75s/it]Round 100/300 | Acc:0.7609 Best:0.7738@96 Phase:2 gate:0.12 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4583 (sup:0.019 A:0.194 B:0.134 proto:1.111) | Route: A:65.68% B:25.21% C:9.11% capA:0.00 | MA:65.68% geomDrop:0.00% | A-Prec:75.62% B-Prec:44.82% | proto Ashare:56.14% Auniq:18235.4 dirty:24.20% lab×48.6 | rel r:0.843 m:0.123 alpha:0.732
Server:  34%|███▎      | 101/300 [3:47:32<8:04:36, 146.11s/it]Round 101/300 | Acc:0.7336 Best:0.7738@96 Phase:2 gate:0.14 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4583 (sup:0.018 A:0.199 B:0.135 proto:1.069) | Route: A:65.65% B:25.33% C:9.02% capA:0.00 | MA:65.65% geomDrop:0.00% | A-Prec:74.79% B-Prec:43.99% | proto Ashare:56.03% Auniq:18126.7 dirty:24.99% lab×48.6 | rel r:0.843 m:0.128 alpha:0.718
Server:  34%|███▍      | 102/300 [3:49:52<7:56:52, 144.51s/it]Round 102/300 | Acc:0.7680 Best:0.7738@96 Phase:2 gate:0.17 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4714 (sup:0.020 A:0.199 B:0.147 proto:1.047) | Route: A:62.57% B:27.10% C:10.33% capA:0.00 | MA:62.57% geomDrop:0.00% | A-Prec:71.63% B-Prec:43.71% | proto Ashare:54.72% Auniq:17802.5 dirty:28.10% lab×48.6 | rel r:0.830 m:0.126 alpha:0.705
Server:  34%|███▍      | 103/300 [3:52:34<8:11:38, 149.74s/it]Round 103/300 | Acc:0.7491 Best:0.7738@96 Phase:2 gate:0.19 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4445 (sup:0.016 A:0.194 B:0.131 proto:1.034) | Route: A:66.09% B:25.04% C:8.86% capA:0.00 | MA:66.09% geomDrop:0.00% | A-Prec:74.42% B-Prec:45.79% | proto Ashare:55.97% Auniq:17983.8 dirty:25.32% lab×48.6 | rel r:0.841 m:0.133 alpha:0.688
Server:  35%|███▍      | 104/300 [3:54:55<8:00:06, 146.97s/it]Round 104/300 | Acc:0.6927 Best:0.7738@96 Phase:2 gate:0.22 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4584 (sup:0.020 A:0.194 B:0.140 proto:1.043) | Route: A:63.28% B:26.66% C:10.06% capA:0.00 | MA:63.28% geomDrop:0.00% | A-Prec:74.19% B-Prec:42.61% | proto Ashare:54.75% Auniq:17733.2 dirty:25.52% lab×48.6 | rel r:0.829 m:0.129 alpha:0.672
