[train] dataset=CIFAR10 alpha=0.1 gpu=0 config=configs/default_ppfpsl.yaml python=/home/disk1/xiaoyanwang/anaconda3/envs/py39/bin/python
[Run] id=capA_s7
  目录=./results/CIFAR10/runs/capA_s7_a0.1
  acc.csv / metrics.csv / config.json / train.log / checkpoint.pt
Files already downloaded and verified
[HParams] METHOD_REV=10 adaptive=1 capA=0.25/1.0 capB=0.0 warmup=[0.3,0.4] aux_ratio=0.3 geom=[0.12,0.35] gate_anneal=0.15 p2_exit_A=0.08 tau_w=0.95 tau0=0.92 d0=0.1 etaB=0.6 pp_b=0.06 p3_boost=0.15 teacher=0 mu_p=0.97 lA=1.0 lB=1.0 lP=0.1 seed_model=7 seed_partition=0 seed_sample=7 workers=16
dataset:CIFAR10
num_classes:10
num_labeled:500
non_iid:0.1
mu:2
num_rounds:300
batch_label:128, batch_unlabel:128
client 0 labeled number per class : [57, 38, 3, 0, 9, 0, 28, 7, 57, 51]
client 0 unlabeled number per class  : [446, 460, 0, 3, 13, 0, 441, 0, 435, 452]
client 1 labeled number per class : [0, 11, 47, 37, 33, 49, 18, 55, 0, 0]
client 1 unlabeled number per class  : [0, 7, 466, 418, 423, 470, 1, 465, 0, 0]
client 2 labeled number per class : [17, 0, 51, 0, 39, 59, 0, 0, 47, 37]
client 2 unlabeled number per class  : [448, 289, 48, 441, 437, 64, 472, 0, 51, 0]
client 3 labeled number per class : [25, 57, 1, 55, 1, 9, 43, 45, 1, 13]
client 3 unlabeled number per class  : [1, 160, 430, 1, 2, 365, 1, 459, 364, 467]
client 4 labeled number per class : [28, 0, 44, 3, 0, 0, 55, 29, 65, 26]
client 4 unlabeled number per class  : [467, 0, 426, 0, 444, 475, 3, 216, 219, 0]
client 5 labeled number per class : [6, 45, 2, 56, 56, 41, 1, 16, 1, 26]
client 5 unlabeled number per class  : [1, 411, 1, 461, 0, 1, 465, 231, 229, 450]
client 6 labeled number per class : [42, 46, 8, 28, 21, 62, 1, 42, 0, 0]
client 6 unlabeled number per class  : [414, 0, 83, 463, 444, 401, 445, 0, 0, 0]
client 7 labeled number per class : [26, 1, 37, 20, 30, 1, 54, 1, 36, 44]
client 7 unlabeled number per class  : [1, 475, 329, 2, 1, 35, 13, 488, 457, 449]
client 8 labeled number per class : [52, 58, 22, 54, 38, 0, 26, 0, 0, 0]
client 8 unlabeled number per class  : [221, 0, 0, 473, 0, 449, 0, 224, 448, 435]
client 9 labeled number per class : [1, 1, 31, 1, 13, 34, 16, 50, 48, 55]
client 9 unlabeled number per class  : [213, 439, 439, 1, 463, 1, 457, 237, 0, 0]
client 10 labeled number per class : [2, 43, 56, 30, 45, 45, 29, 0, 0, 0]
client 10 unlabeled number per class  : [242, 446, 480, 144, 407, 445, 86, 0, 0, 0]
client 11 labeled number per class : [52, 11, 1, 18, 1, 1, 21, 53, 44, 48]
client 11 unlabeled number per class  : [240, 1, 1, 292, 48, 1, 338, 430, 452, 447]
client 12 labeled number per class : [34, 9, 0, 55, 2, 12, 34, 2, 51, 51]
client 12 unlabeled number per class  : [458, 444, 145, 19, 463, 451, 202, 0, 68, 0]
client 13 labeled number per class : [12, 31, 51, 1, 50, 38, 17, 50, 0, 0]
client 13 unlabeled number per class  : [1, 1, 308, 405, 1, 1, 231, 471, 389, 442]
client 14 labeled number per class : [45, 25, 0, 17, 0, 0, 0, 56, 60, 47]
client 14 unlabeled number per class  : [462, 453, 389, 0, 4, 0, 462, 10, 470, 0]
client 15 labeled number per class : [0, 18, 54, 25, 61, 48, 44, 0, 0, 0]
client 15 unlabeled number per class  : [0, 0, 51, 450, 452, 434, 1, 408, 1, 453]
client 16 labeled number per class : [49, 41, 0, 51, 0, 43, 62, 4, 0, 0]
client 16 unlabeled number per class  : [311, 0, 475, 494, 0, 0, 0, 36, 477, 457]
client 17 labeled number per class : [1, 2, 47, 1, 52, 1, 1, 42, 44, 59]
client 17 unlabeled number per class  : [111, 447, 1, 1, 442, 431, 446, 371, 0, 0]
client 18 labeled number per class : [9, 62, 0, 47, 48, 0, 0, 40, 1, 43]
client 18 unlabeled number per class  : [463, 352, 0, 298, 196, 0, 53, 0, 440, 448]
client 19 labeled number per class : [42, 1, 45, 1, 1, 57, 50, 8, 45, 0]
client 19 unlabeled number per class  : [0, 115, 428, 134, 260, 476, 383, 454, 0, 0]
[Schedule] adaptive=1 warmup=[0.30,0.40] geom=[0.12,0.35] capA=0.25/1.00 geom_rel=Phase2 gate 0→1 over 45 rounds target A-prec=0.9 A-ratio=0.22
Server:   0%|          | 0/300 [00:00<?, ?it/s]Server:   0%|          | 1/300 [02:00<10:00:15, 120.45s/it]Round 1/300 | Acc:0.1007 Best:0.1007@1 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:1.1249 (sup:1.083 A:0.042 B:0.000 proto:2.070) | Route: A:6.79% B:0.00% C:93.21% capA:0.25 | MA:6.79% geomDrop:0.00% | A-Prec:49.19% B-Prec:0.00% | proto Ashare:11.74% Auniq:6261.7 dirty:50.81% lab×48.6 | rel r:0.600 m:0.000 alpha:1.000
Server:   1%|          | 2/300 [04:02<10:04:05, 121.63s/it]Round 2/300 | Acc:0.2506 Best:0.2506@2 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.9534 (sup:0.886 A:0.067 B:0.000 proto:2.163) | Route: A:10.42% B:0.00% C:89.58% capA:0.25 | MA:10.58% geomDrop:0.00% | A-Prec:47.40% B-Prec:0.00% | proto Ashare:16.99% Auniq:7523.8 dirty:52.57% lab×48.6 | rel r:0.639 m:0.000 alpha:1.000
Server:  23%|██▎       | 68/300 [2:44:44<9:48:36, 152.23s/it]Round 68/300 | Acc:0.5704 Best:0.7188@64 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1877 (sup:0.028 A:0.062 B:0.383 proto:1.431) | Route: A:25.00% B:63.68% C:11.32% capA:0.25 | MA:57.21% geomDrop:0.00% | A-Prec:72.12% B-Prec:42.12% | proto Ashare:33.33% Auniq:10609.4 dirty:27.88% lab×48.6 | rel r:0.877 m:0.000 alpha:1.000
Server:  23%|██▎       | 69/300 [2:47:22<9:52:12, 153.82s/it]Round 69/300 | Acc:0.6813 Best:0.7188@64 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2299 (sup:0.041 A:0.069 B:0.391 proto:1.470) | Route: A:25.00% B:62.27% C:12.73% capA:0.25 | MA:53.91% geomDrop:0.00% | A-Prec:75.10% B-Prec:43.89% | proto Ashare:33.32% Auniq:10526.6 dirty:24.90% lab×48.6 | rel r:0.866 m:0.000 alpha:1.000
Server:  23%|██▎       | 70/300 [2:50:07<10:02:28, 157.17s/it]Round 70/300 | Acc:0.6792 Best:0.7188@64 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2198 (sup:0.031 A:0.058 B:0.359 proto:1.454) | Route: A:25.00% B:64.06% C:10.94% capA:0.25 | MA:59.40% geomDrop:0.00% | A-Prec:85.40% B-Prec:58.38% | proto Ashare:33.33% Auniq:10070.3 dirty:14.59% lab×48.6 | rel r:0.883 m:0.000 alpha:1.000
Server:  24%|██▎       | 71/300 [2:52:45<10:00:47, 157.41s/it]Round 71/300 | Acc:0.6918 Best:0.7188@64 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2330 (sup:0.027 A:0.056 B:0.362 proto:1.429) | Route: A:25.00% B:64.15% C:10.85% capA:0.25 | MA:59.66% geomDrop:0.00% | A-Prec:84.02% B-Prec:55.12% | proto Ashare:33.33% Auniq:10116.4 dirty:15.97% lab×48.6 | rel r:0.884 m:0.000 alpha:1.000
Server:  24%|██▍       | 72/300 [2:55:29<10:06:27, 159.59s/it]Round 72/300 | Acc:0.7089 Best:0.7188@64 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2459 (sup:0.023 A:0.055 B:0.366 proto:1.368) | Route: A:25.00% B:63.97% C:11.03% capA:0.25 | MA:58.67% geomDrop:0.00% | A-Prec:80.30% B-Prec:49.62% | proto Ashare:33.33% Auniq:9874.1 dirty:19.70% lab×48.6 | rel r:0.881 m:0.000 alpha:1.000
Server:  24%|██▍       | 73/300 [2:58:10<10:04:49, 159.87s/it]Round 73/300 | Acc:0.6801 Best:0.7188@64 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2699 (sup:0.024 A:0.060 B:0.364 proto:1.395) | Route: A:25.00% B:63.72% C:11.28% capA:0.25 | MA:57.42% geomDrop:0.00% | A-Prec:72.07% B-Prec:44.81% | proto Ashare:33.33% Auniq:10511.9 dirty:27.93% lab×48.6 | rel r:0.878 m:0.000 alpha:1.000
Server:  25%|██▍       | 74/300 [3:01:01<10:15:30, 163.41s/it]Round 74/300 | Acc:0.7016 Best:0.7188@64 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2935 (sup:0.027 A:0.062 B:0.365 proto:1.381) | Route: A:25.00% B:63.76% C:11.24% capA:0.25 | MA:57.48% geomDrop:0.00% | A-Prec:76.18% B-Prec:48.16% | proto Ashare:33.33% Auniq:10673.3 dirty:23.82% lab×48.6 | rel r:0.878 m:0.000 alpha:1.000
Server:  25%|██▌       | 75/300 [3:03:39<10:06:08, 161.64s/it]Round 75/300 | Acc:0.6811 Best:0.7188@64 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2925 (sup:0.023 A:0.051 B:0.352 proto:1.383) | Route: A:25.00% B:64.99% C:10.01% capA:0.25 | MA:61.43% geomDrop:0.00% | A-Prec:77.35% B-Prec:54.57% | proto Ashare:33.33% Auniq:10260.8 dirty:22.65% lab×48.6 | rel r:0.890 m:0.000 alpha:1.000
Server:  25%|██▌       | 76/300 [3:06:30<10:14:22, 164.56s/it]Round 76/300 | Acc:0.6830 Best:0.7188@64 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3114 (sup:0.021 A:0.055 B:0.355 proto:1.343) | Route: A:25.00% B:64.40% C:10.60% capA:0.25 | MA:59.10% geomDrop:0.00% | A-Prec:73.20% B-Prec:48.09% | proto Ashare:33.33% Auniq:10533.2 dirty:26.80% lab×48.6 | rel r:0.884 m:0.000 alpha:1.000
Server:  26%|██▌       | 77/300 [3:09:05<10:00:16, 161.51s/it]Round 77/300 | Acc:0.6817 Best:0.7188@64 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3240 (sup:0.025 A:0.054 B:0.338 proto:1.338) | Route: A:25.00% B:64.77% C:10.23% capA:0.25 | MA:61.53% geomDrop:0.00% | A-Prec:82.49% B-Prec:56.67% | proto Ashare:33.33% Auniq:10504.8 dirty:17.51% lab×48.6 | rel r:0.890 m:0.000 alpha:1.000
Server:  26%|██▌       | 78/300 [3:11:43<9:54:22, 160.64s/it] Round 78/300 | Acc:0.6496 Best:0.7188@64 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3305 (sup:0.019 A:0.051 B:0.337 proto:1.311) | Route: A:25.00% B:65.47% C:9.53% capA:0.25 | MA:62.95% geomDrop:0.00% | A-Prec:84.27% B-Prec:57.12% | proto Ashare:33.33% Auniq:10609.8 dirty:15.72% lab×48.6 | rel r:0.895 m:0.000 alpha:1.000
Server:  26%|██▋       | 79/300 [3:14:20<9:47:15, 159.44s/it]Round 79/300 | Acc:0.7032 Best:0.7188@64 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3825 (sup:0.035 A:0.057 B:0.356 proto:1.337) | Route: A:25.00% B:63.87% C:11.13% capA:0.25 | MA:58.61% geomDrop:0.00% | A-Prec:77.40% B-Prec:48.85% | proto Ashare:33.33% Auniq:10787.3 dirty:22.60% lab×48.6 | rel r:0.881 m:0.000 alpha:1.000
Server:  27%|██▋       | 80/300 [3:16:57<9:41:49, 158.68s/it]Round 80/300 | Acc:0.6461 Best:0.7188@64 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3770 (sup:0.024 A:0.054 B:0.345 proto:1.294) | Route: A:25.00% B:64.61% C:10.39% capA:0.25 | MA:59.97% geomDrop:0.00% | A-Prec:77.31% B-Prec:49.38% | proto Ashare:33.33% Auniq:10809.2 dirty:22.69% lab×48.6 | rel r:0.886 m:0.000 alpha:1.000
Server:  27%|██▋       | 81/300 [3:19:33<9:36:46, 158.02s/it]Round 81/300 | Acc:0.7050 Best:0.7188@64 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3967 (sup:0.027 A:0.058 B:0.340 proto:1.271) | Route: A:25.00% B:64.11% C:10.89% capA:0.25 | MA:59.74% geomDrop:0.00% | A-Prec:80.86% B-Prec:52.16% | proto Ashare:33.33% Auniq:10629.4 dirty:19.14% lab×48.6 | rel r:0.884 m:0.000 alpha:1.000
Server:  27%|██▋       | 82/300 [3:22:09<9:31:47, 157.37s/it]Round 82/300 | Acc:0.6916 Best:0.7188@64 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4297 (sup:0.029 A:0.062 B:0.355 proto:1.265) | Route: A:25.00% B:63.42% C:11.58% capA:0.25 | MA:57.02% geomDrop:0.00% | A-Prec:68.67% B-Prec:42.52% | proto Ashare:33.33% Auniq:10856.5 dirty:31.33% lab×48.6 | rel r:0.876 m:0.000 alpha:1.000
Server:  28%|██▊       | 83/300 [3:24:44<9:26:10, 156.55s/it]Round 83/300 | Acc:0.6016 Best:0.7188@64 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4352 (sup:0.030 A:0.056 B:0.345 proto:1.260) | Route: A:25.00% B:64.10% C:10.90% capA:0.25 | MA:59.02% geomDrop:0.00% | A-Prec:77.31% B-Prec:49.29% | proto Ashare:33.33% Auniq:10944.4 dirty:22.69% lab×48.6 | rel r:0.882 m:0.000 alpha:1.000
Server:  28%|██▊       | 84/300 [3:27:32<9:36:08, 160.04s/it]Round 84/300 | Acc:0.6496 Best:0.7188@64 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4480 (sup:0.036 A:0.054 B:0.338 proto:1.221) | Route: A:25.00% B:64.45% C:10.55% capA:0.25 | MA:60.08% geomDrop:0.00% | A-Prec:74.93% B-Prec:51.37% | proto Ashare:33.33% Auniq:11028.0 dirty:25.06% lab×48.6 | rel r:0.886 m:0.000 alpha:1.000
Server:  28%|██▊       | 85/300 [3:30:07<9:28:04, 158.53s/it]Round 85/300 | Acc:0.6859 Best:0.7188@64 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4485 (sup:0.030 A:0.053 B:0.328 proto:1.202) | Route: A:25.00% B:65.04% C:9.96% capA:0.25 | MA:61.60% geomDrop:0.00% | A-Prec:79.31% B-Prec:51.03% | proto Ashare:33.33% Auniq:10988.0 dirty:20.69% lab×48.6 | rel r:0.891 m:0.000 alpha:1.000
Server:  29%|██▊       | 86/300 [3:32:59<9:39:34, 162.50s/it]Round 86/300 | Acc:0.6977 Best:0.7188@64 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4640 (sup:0.024 A:0.055 B:0.332 proto:1.198) | Route: A:25.00% B:64.19% C:10.81% capA:0.25 | MA:60.01% geomDrop:0.00% | A-Prec:83.53% B-Prec:54.73% | proto Ashare:33.33% Auniq:10957.3 dirty:16.47% lab×48.6 | rel r:0.884 m:0.000 alpha:1.000
Server:  29%|██▉       | 87/300 [3:35:32<9:27:13, 159.78s/it]Round 87/300 | Acc:0.6884 Best:0.7188@64 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4890 (sup:0.028 A:0.057 B:0.333 proto:1.210) | Route: A:25.00% B:64.54% C:10.46% capA:0.25 | MA:60.50% geomDrop:0.00% | A-Prec:75.28% B-Prec:50.94% | proto Ashare:33.33% Auniq:11043.5 dirty:24.72% lab×48.6 | rel r:0.887 m:0.000 alpha:1.000
Server:  29%|██▉       | 88/300 [3:38:10<9:22:45, 159.27s/it]Round 88/300 | Acc:0.7147 Best:0.7188@64 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4983 (sup:0.029 A:0.054 B:0.330 proto:1.193) | Route: A:25.00% B:65.30% C:9.70% capA:0.25 | MA:61.92% geomDrop:0.00% | A-Prec:80.75% B-Prec:55.47% | proto Ashare:33.33% Auniq:11053.3 dirty:19.25% lab×48.6 | rel r:0.892 m:0.000 alpha:1.000
Server:  30%|██▉       | 89/300 [3:40:45<9:15:24, 157.94s/it]Round 89/300 | Acc:0.7091 Best:0.7188@64 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.5342 (sup:0.032 A:0.060 B:0.343 proto:1.166) | Route: A:25.00% B:63.27% C:11.73% capA:0.25 | MA:57.62% geomDrop:0.00% | A-Prec:74.23% B-Prec:47.85% | proto Ashare:33.33% Auniq:11107.5 dirty:25.77% lab×48.6 | rel r:0.877 m:0.000 alpha:1.000
Server:  30%|███       | 90/300 [3:43:21<9:10:46, 157.36s/it][Schedule] r90 phase1→2 (ready, stayed=90, aux=1.00)
Round 90/300 | Acc:0.6652 Best:0.7188@64 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.5355 (sup:0.032 A:0.057 B:0.333 proto:1.138) | Route: A:25.00% B:63.91% C:11.09% capA:0.25 | MA:59.26% geomDrop:0.00% | A-Prec:84.20% B-Prec:55.39% | proto Ashare:33.33% Auniq:11119.7 dirty:15.80% lab×48.6 | rel r:0.882 m:0.000 alpha:1.000 | r90 phase1→2 (ready, stayed=90, aux=1.00)
Server:  30%|███       | 91/300 [3:46:07<9:17:04, 159.93s/it]Round 91/300 | Acc:0.7039 Best:0.7188@64 Phase:2 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.5390 (sup:0.033 A:0.056 B:0.339 proto:1.117) | Route: A:25.00% B:64.05% C:10.95% capA:0.25 | MA:59.19% geomDrop:0.00% | A-Prec:75.91% B-Prec:47.31% | proto Ashare:33.33% Auniq:11068.9 dirty:24.09% lab×48.6 | rel r:0.835 m:0.110 alpha:0.799
Server:  31%|███       | 92/300 [3:49:13<9:41:50, 167.84s/it]Round 92/300 | Acc:0.7253 Best:0.7253@92 Phase:2 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.5116 (sup:0.024 A:0.054 B:0.323 proto:1.106) | Route: A:25.00% B:64.54% C:10.46% capA:0.25 | MA:60.84% geomDrop:0.00% | A-Prec:81.44% B-Prec:53.90% | proto Ashare:33.32% Auniq:11021.2 dirty:18.56% lab×48.6 | rel r:0.840 m:0.114 alpha:0.797
Server:  31%|███       | 93/300 [3:52:15<9:53:13, 171.95s/it]Round 93/300 | Acc:0.7068 Best:0.7253@92 Phase:2 gate:0.01 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4972 (sup:0.024 A:0.055 B:0.309 proto:1.099) | Route: A:25.78% B:64.34% C:9.88% capA:0.26 | MA:62.78% geomDrop:0.00% | A-Prec:81.41% B-Prec:54.77% | proto Ashare:33.99% Auniq:11408.0 dirty:18.59% lab×48.6 | rel r:0.846 m:0.118 alpha:0.794
Server:  31%|███▏      | 94/300 [3:55:19<10:03:14, 175.70s/it]Round 94/300 | Acc:0.7049 Best:0.7253@92 Phase:2 gate:0.02 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.5145 (sup:0.025 A:0.059 B:0.322 proto:1.085) | Route: A:26.17% B:62.99% C:10.84% capA:0.26 | MA:60.18% geomDrop:0.00% | A-Prec:77.67% B-Prec:50.60% | proto Ashare:34.31% Auniq:11458.0 dirty:22.32% lab×48.6 | rel r:0.838 m:0.117 alpha:0.789
Server:  32%|███▏      | 95/300 [3:58:41<10:26:23, 183.33s/it]Round 95/300 | Acc:0.7178 Best:0.7253@92 Phase:2 gate:0.03 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.5065 (sup:0.024 A:0.062 B:0.314 proto:1.067) | Route: A:26.95% B:63.09% C:9.96% capA:0.27 | MA:61.83% geomDrop:0.00% | A-Prec:82.77% B-Prec:53.00% | proto Ashare:34.95% Auniq:11676.2 dirty:17.22% lab×48.6 | rel r:0.843 m:0.120 alpha:0.782
Server:  32%|███▏      | 96/300 [4:01:44<10:23:00, 183.24s/it]Round 96/300 | Acc:0.7540 Best:0.7540@96 Phase:2 gate:0.04 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4936 (sup:0.023 A:0.063 B:0.301 proto:1.072) | Route: A:28.12% B:61.98% C:9.90% capA:0.28 | MA:62.24% geomDrop:0.00% | A-Prec:83.72% B-Prec:55.38% | proto Ashare:35.88% Auniq:11815.8 dirty:16.26% lab×48.6 | rel r:0.842 m:0.121 alpha:0.775
Server:  32%|███▏      | 97/300 [4:04:49<10:22:16, 183.92s/it]Round 97/300 | Acc:0.6932 Best:0.7540@96 Phase:2 gate:0.06 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4863 (sup:0.022 A:0.060 B:0.298 proto:1.055) | Route: A:29.30% B:61.37% C:9.33% capA:0.29 | MA:64.28% geomDrop:0.00% | A-Prec:86.74% B-Prec:57.85% | proto Ashare:36.80% Auniq:12031.5 dirty:13.25% lab×48.6 | rel r:0.850 m:0.130 alpha:0.766
Server:  33%|███▎      | 98/300 [4:07:53<10:19:00, 183.87s/it]Round 98/300 | Acc:0.7313 Best:0.7540@96 Phase:2 gate:0.08 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4960 (sup:0.026 A:0.071 B:0.293 proto:1.058) | Route: A:30.47% B:59.73% C:9.80% capA:0.31 | MA:62.51% geomDrop:0.00% | A-Prec:76.29% B-Prec:50.16% | proto Ashare:37.66% Auniq:12902.4 dirty:23.66% lab×48.6 | rel r:0.842 m:0.126 alpha:0.756
Server:  33%|███▎      | 99/300 [4:10:32<9:51:29, 176.56s/it] Round 99/300 | Acc:0.7243 Best:0.7540@96 Phase:2 gate:0.10 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4800 (sup:0.023 A:0.074 B:0.280 proto:1.031) | Route: A:32.03% B:57.91% C:10.06% capA:0.32 | MA:62.64% geomDrop:0.00% | A-Prec:82.05% B-Prec:56.15% | proto Ashare:38.80% Auniq:12962.3 dirty:17.93% lab×48.6 | rel r:0.842 m:0.131 alpha:0.745
Server:  33%|███▎      | 100/300 [4:13:35<9:54:49, 178.45s/it]Round 100/300 | Acc:0.7345 Best:0.7540@96 Phase:2 gate:0.12 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4768 (sup:0.023 A:0.075 B:0.275 proto:1.038) | Route: A:33.59% B:56.59% C:9.82% capA:0.34 | MA:63.54% geomDrop:0.00% | A-Prec:82.10% B-Prec:53.93% | proto Ashare:39.89% Auniq:13127.4 dirty:17.85% lab×48.6 | rel r:0.842 m:0.133 alpha:0.733
Server:  34%|███▎      | 101/300 [4:16:18<9:36:27, 173.81s/it]Round 101/300 | Acc:0.7090 Best:0.7540@96 Phase:2 gate:0.14 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4802 (sup:0.021 A:0.085 B:0.275 proto:0.990) | Route: A:35.16% B:54.99% C:9.86% capA:0.36 | MA:63.53% geomDrop:0.00% | A-Prec:80.04% B-Prec:52.56% | proto Ashare:40.95% Auniq:13614.4 dirty:19.89% lab×48.6 | rel r:0.843 m:0.140 alpha:0.719
Server:  34%|███▍      | 102/300 [4:19:10<9:31:43, 173.25s/it]Round 102/300 | Acc:0.7400 Best:0.7540@96 Phase:2 gate:0.17 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4940 (sup:0.025 A:0.098 B:0.274 proto:0.974) | Route: A:37.11% B:51.68% C:11.22% capA:0.37 | MA:60.26% geomDrop:0.00% | A-Prec:75.66% B-Prec:47.93% | proto Ashare:42.17% Auniq:14166.1 dirty:24.26% lab×48.6 | rel r:0.830 m:0.136 alpha:0.706
Server:  34%|███▍      | 103/300 [4:21:51<9:16:34, 169.52s/it]Round 103/300 | Acc:0.7293 Best:0.7540@96 Phase:2 gate:0.19 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4637 (sup:0.020 A:0.098 B:0.251 proto:0.956) | Route: A:39.04% B:51.22% C:9.74% capA:0.39 | MA:64.14% geomDrop:0.00% | A-Prec:77.84% B-Prec:54.29% | proto Ashare:43.37% Auniq:14506.3 dirty:22.08% lab×48.6 | rel r:0.842 m:0.145 alpha:0.689
Server:  35%|███▍      | 104/300 [4:24:59<9:31:36, 174.98s/it]Round 104/300 | Acc:0.6694 Best:0.7540@96 Phase:2 gate:0.22 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4820 (sup:0.023 A:0.114 B:0.248 proto:0.973) | Route: A:41.39% B:47.89% C:10.73% capA:0.42 | MA:61.41% geomDrop:0.00% | A-Prec:77.65% B-Prec:47.93% | proto Ashare:44.67% Auniq:14930.0 dirty:22.25% lab×48.6 | rel r:0.830 m:0.140 alpha:0.673
