[train] dataset=CIFAR10 alpha=0.1 gpu=0 config=configs/experiment_bc_targets.yaml python=/home/disk1/xiaoyanwang/anaconda3/envs/py39/bin/python
[Run] id=bc_targets_20260916_170133
  目录=./results/CIFAR10/runs/bc_targets_20260916_170133_a0.1
  acc.csv / metrics.csv / diag.csv / config.json / train.log / checkpoint.pt
Files already downloaded and verified
[HParams] METHOD_REV=13 adaptive=1 capA=0.0/0.0 capB=0.0 warmup=[0.3,0.4] aux_ratio=0.3 geom=[0.12,0.35] gate_anneal=0.15 p2_exit_A=0.08 tau_w=0.95 tau0=0.92 d0=0.1 etaB=0.6 pp_b=0.06 p3_boost=0.15 pp_a=0.08 geom_controls={'mode': 'trusted', 'trust_min_count': 4, 'tau_ceiling': 0.99, 'complete_gate': 1, 'b_conf_rescue': 0, 'phase3_geom_boost': 0.15, 'trusted_weight_start': 30, 'trusted_weight_end': 60, 'bc_teacher': 1, 'bc_version': 1, 'bc_ema': 0.99, 'bc_feature_weight': 0.1, 'bc_ramp': [30, 90], 'bc_targets': {'version': 1, 'start': 60, 'end': 120, 'history_decay': 0.7, 'max_age': 20, 'min_observations': 2, 'candidate_mass': 0.8, 'max_candidates': 3, 'teacher_conf': 0.85, 'history_conf': 0.75, 'mode': 'hard_set_soft', 'prototype': 'original_label_only_when_hard', 'calibration': 'reference_support_only'}} lr_controls={'initial': 0.15, 'minimum': 0.0001, 'rounds': 300, 'mid_start': 60, 'mid_end': 90, 'mid_factor': 1.0} raw_tau_max=1.0120 teacher=0 mu_p=0.97 lA=1.0 lB=1.0 lP=0.1 seed_model=7 seed_partition=0 seed_sample=7 workers=16 protoWrite=floor0.0/extra0.0 diag=1
dataset:CIFAR10
num_classes:10
num_labeled:500
non_iid:0.1
mu:2
num_rounds:300
batch_label:128, batch_unlabel:128
client 0 labeled number per class : [57, 38, 3, 0, 9, 0, 28, 7, 57, 51]
client 0 unlabeled number per class  : [446, 460, 0, 3, 13, 0, 441, 0, 435, 452]
client 1 labeled number per class : [0, 11, 47, 37, 33, 49, 18, 55, 0, 0]
client 1 unlabeled number per class  : [0, 7, 466, 418, 423, 470, 1, 465, 0, 0]
client 2 labeled number per class : [17, 0, 51, 0, 39, 59, 0, 0, 47, 37]
client 2 unlabeled number per class  : [448, 289, 48, 441, 437, 64, 472, 0, 51, 0]
client 3 labeled number per class : [25, 57, 1, 55, 1, 9, 43, 45, 1, 13]
client 3 unlabeled number per class  : [1, 160, 430, 1, 2, 365, 1, 459, 364, 467]
client 4 labeled number per class : [28, 0, 44, 3, 0, 0, 55, 29, 65, 26]
client 4 unlabeled number per class  : [467, 0, 426, 0, 444, 475, 3, 216, 219, 0]
client 5 labeled number per class : [6, 45, 2, 56, 56, 41, 1, 16, 1, 26]
client 5 unlabeled number per class  : [1, 411, 1, 461, 0, 1, 465, 231, 229, 450]
client 6 labeled number per class : [42, 46, 8, 28, 21, 62, 1, 42, 0, 0]
client 6 unlabeled number per class  : [414, 0, 83, 463, 444, 401, 445, 0, 0, 0]
client 7 labeled number per class : [26, 1, 37, 20, 30, 1, 54, 1, 36, 44]
client 7 unlabeled number per class  : [1, 475, 329, 2, 1, 35, 13, 488, 457, 449]
client 8 labeled number per class : [52, 58, 22, 54, 38, 0, 26, 0, 0, 0]
client 8 unlabeled number per class  : [221, 0, 0, 473, 0, 449, 0, 224, 448, 435]
client 9 labeled number per class : [1, 1, 31, 1, 13, 34, 16, 50, 48, 55]
client 9 unlabeled number per class  : [213, 439, 439, 1, 463, 1, 457, 237, 0, 0]
client 10 labeled number per class : [2, 43, 56, 30, 45, 45, 29, 0, 0, 0]
client 10 unlabeled number per class  : [242, 446, 480, 144, 407, 445, 86, 0, 0, 0]
client 11 labeled number per class : [52, 11, 1, 18, 1, 1, 21, 53, 44, 48]
client 11 unlabeled number per class  : [240, 1, 1, 292, 48, 1, 338, 430, 452, 447]
client 12 labeled number per class : [34, 9, 0, 55, 2, 12, 34, 2, 51, 51]
client 12 unlabeled number per class  : [458, 444, 145, 19, 463, 451, 202, 0, 68, 0]
client 13 labeled number per class : [12, 31, 51, 1, 50, 38, 17, 50, 0, 0]
client 13 unlabeled number per class  : [1, 1, 308, 405, 1, 1, 231, 471, 389, 442]
client 14 labeled number per class : [45, 25, 0, 17, 0, 0, 0, 56, 60, 47]
client 14 unlabeled number per class  : [462, 453, 389, 0, 4, 0, 462, 10, 470, 0]
client 15 labeled number per class : [0, 18, 54, 25, 61, 48, 44, 0, 0, 0]
client 15 unlabeled number per class  : [0, 0, 51, 450, 452, 434, 1, 408, 1, 453]
client 16 labeled number per class : [49, 41, 0, 51, 0, 43, 62, 4, 0, 0]
client 16 unlabeled number per class  : [311, 0, 475, 494, 0, 0, 0, 36, 477, 457]
client 17 labeled number per class : [1, 2, 47, 1, 52, 1, 1, 42, 44, 59]
client 17 unlabeled number per class  : [111, 447, 1, 1, 442, 431, 446, 371, 0, 0]
client 18 labeled number per class : [9, 62, 0, 47, 48, 0, 0, 40, 1, 43]
client 18 unlabeled number per class  : [463, 352, 0, 298, 196, 0, 53, 0, 440, 448]
client 19 labeled number per class : [42, 1, 45, 1, 1, 57, 50, 8, 45, 0]
client 19 unlabeled number per class  : [0, 115, 428, 134, 260, 476, 383, 454, 0, 0]
[Schedule] adaptive=1 warmup=[0.30,0.40] geom=[0.12,0.35] capA=0.00/0.00 protoWrite=floor0.00/extra0.00 geom_rel=Phase2 gate 0→1 over 45 rounds target A-prec=0.9 A-ratio=0.22
Server:   0%|          | 0/300 [00:00<?, ?it/s]Server:   0%|          | 1/300 [02:11<10:57:24, 131.92s/it]Round 1/300 | Acc:0.1000 Best:0.1000@1 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:1.1872 (sup:1.155 A:0.032 B:0.000 proto:2.070) | Route: A:5.39% B:0.00% C:94.61% capA:0.00 | MA:5.39% geomDrop:0.00% | A-Prec:46.71% B-Prec:0.00% | proto Ashare:9.55% Auniq:4998.7 dirty:53.30% lab×48.6 | rel r:0.584 m:0.000 alpha:1.000
Server:   1%|          | 2/300 [04:25<10:59:59, 132.88s/it]Round 2/300 | Acc:0.2229 Best:0.2229@2 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:1.0055 (sup:0.944 A:0.061 B:0.000 proto:2.183) | Route: A:9.19% B:0.00% C:90.81% capA:0.00 | MA:9.19% geomDrop:0.00% | A-Prec:46.62% B-Prec:0.00% | proto Ashare:15.28% Auniq:6931.0 dirty:53.34% lab×48.6 | rel r:0.614 m:0.000 alpha:1.000
Server:  21%|██        | 63/300 [2:58:24<13:56:55, 211.88s/it]Round 63/300 | Acc:0.7341 Best:0.7350@62 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2262 (sup:0.032 A:0.193 B:0.000 proto:1.551) | Route: A:63.21% B:0.00% C:36.79% capA:0.00 | MA:63.21% geomDrop:0.00% | A-Prec:69.29% B-Prec:0.00% | proto Ashare:55.63% Auniq:18669.0 dirty:30.58% lab×48.6 | rel r:0.897 m:0.000 alpha:1.000
Server:  21%|██▏       | 64/300 [3:02:11<14:12:14, 216.67s/it]Round 64/300 | Acc:0.7570 Best:0.7570@64 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2347 (sup:0.025 A:0.194 B:0.255 proto:1.535) | Route: A:61.16% B:28.65% C:10.19% capA:0.00 | MA:61.16% geomDrop:0.00% | A-Prec:72.53% B-Prec:43.17% | proto Ashare:54.78% Auniq:18307.5 dirty:27.29% lab×48.6 | rel r:0.889 m:0.000 alpha:1.000
Server:  22%|██▏       | 65/300 [3:05:49<14:09:20, 216.85s/it]Round 65/300 | Acc:0.7063 Best:0.7570@64 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2433 (sup:0.023 A:0.192 B:0.220 proto:1.488) | Route: A:64.95% B:26.08% C:8.97% capA:0.00 | MA:64.95% geomDrop:0.00% | A-Prec:77.84% B-Prec:44.53% | proto Ashare:56.26% Auniq:18510.8 dirty:21.94% lab×48.6 | rel r:0.901 m:0.000 alpha:1.000
Server:  22%|██▏       | 66/300 [3:09:33<14:14:14, 219.04s/it]Round 66/300 | Acc:0.6857 Best:0.7570@64 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2777 (sup:0.037 A:0.191 B:0.293 proto:1.510) | Route: A:62.07% B:27.85% C:10.08% capA:0.00 | MA:62.07% geomDrop:0.00% | A-Prec:72.80% B-Prec:40.85% | proto Ashare:55.08% Auniq:18218.5 dirty:26.92% lab×48.6 | rel r:0.891 m:0.000 alpha:1.000
Server:  22%|██▏       | 67/300 [3:13:16<14:15:27, 220.29s/it]Round 67/300 | Acc:0.7421 Best:0.7570@64 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2679 (sup:0.028 A:0.185 B:0.217 proto:1.472) | Route: A:63.64% B:26.87% C:9.49% capA:0.00 | MA:63.64% geomDrop:0.00% | A-Prec:77.36% B-Prec:45.56% | proto Ashare:55.66% Auniq:18123.9 dirty:22.32% lab×48.6 | rel r:0.896 m:0.000 alpha:1.000
Server:  23%|██▎       | 68/300 [3:17:02<14:18:29, 222.02s/it]Round 68/300 | Acc:0.6958 Best:0.7570@64 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2764 (sup:0.024 A:0.181 B:0.231 proto:1.436) | Route: A:61.19% B:28.55% C:10.26% capA:0.00 | MA:61.19% geomDrop:0.00% | A-Prec:70.16% B-Prec:41.54% | proto Ashare:54.61% Auniq:18075.3 dirty:29.42% lab×48.6 | rel r:0.889 m:0.000 alpha:1.000
Server:  23%|██▎       | 69/300 [3:20:42<14:11:50, 221.26s/it]Round 69/300 | Acc:0.7433 Best:0.7570@64 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2978 (sup:0.030 A:0.183 B:0.233 proto:1.457) | Route: A:59.34% B:29.48% C:11.18% capA:0.00 | MA:59.34% geomDrop:0.00% | A-Prec:71.51% B-Prec:42.76% | proto Ashare:53.77% Auniq:17657.2 dirty:28.00% lab×48.6 | rel r:0.882 m:0.000 alpha:1.000
Server:  23%|██▎       | 70/300 [3:24:26<14:11:36, 222.16s/it]Round 70/300 | Acc:0.7517 Best:0.7570@64 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2961 (sup:0.024 A:0.180 B:0.205 proto:1.445) | Route: A:64.23% B:26.24% C:9.53% capA:0.00 | MA:64.23% geomDrop:0.00% | A-Prec:82.57% B-Prec:49.13% | proto Ashare:55.74% Auniq:17873.1 dirty:16.98% lab×48.6 | rel r:0.897 m:0.000 alpha:1.000
Server:  24%|██▎       | 71/300 [3:28:08<14:08:22, 222.28s/it]Round 71/300 | Acc:0.7594 Best:0.7594@71 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2995 (sup:0.022 A:0.178 B:0.188 proto:1.430) | Route: A:63.58% B:26.58% C:9.84% capA:0.00 | MA:63.58% geomDrop:0.00% | A-Prec:82.29% B-Prec:48.79% | proto Ashare:55.42% Auniq:17662.6 dirty:17.16% lab×48.6 | rel r:0.895 m:0.000 alpha:1.000
Server:  24%|██▍       | 72/300 [3:31:56<14:10:55, 223.93s/it]Round 72/300 | Acc:0.7775 Best:0.7775@72 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3103 (sup:0.021 A:0.179 B:0.189 proto:1.368) | Route: A:61.37% B:28.21% C:10.42% capA:0.00 | MA:61.37% geomDrop:0.00% | A-Prec:76.89% B-Prec:46.34% | proto Ashare:54.39% Auniq:17460.2 dirty:22.32% lab×48.6 | rel r:0.889 m:0.000 alpha:1.000
Server:  24%|██▍       | 73/300 [3:36:05<14:35:57, 231.53s/it]Round 73/300 | Acc:0.7772 Best:0.7775@72 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3180 (sup:0.020 A:0.177 B:0.182 proto:1.402) | Route: A:60.67% B:28.65% C:10.67% capA:0.00 | MA:60.67% geomDrop:0.00% | A-Prec:74.72% B-Prec:46.17% | proto Ashare:54.09% Auniq:17448.8 dirty:24.46% lab×48.6 | rel r:0.886 m:0.000 alpha:1.000
Server:  25%|██▍       | 74/300 [3:39:49<14:23:04, 229.13s/it]Round 74/300 | Acc:0.7719 Best:0.7775@72 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3329 (sup:0.020 A:0.183 B:0.176 proto:1.372) | Route: A:60.83% B:28.73% C:10.45% capA:0.00 | MA:60.83% geomDrop:0.00% | A-Prec:77.82% B-Prec:47.77% | proto Ashare:54.04% Auniq:17421.5 dirty:21.19% lab×48.6 | rel r:0.888 m:0.000 alpha:1.000
Server:  25%|██▌       | 75/300 [3:43:24<14:03:08, 224.84s/it]Round 75/300 | Acc:0.7730 Best:0.7775@72 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3329 (sup:0.018 A:0.178 B:0.163 proto:1.381) | Route: A:64.48% B:26.19% C:9.33% capA:0.00 | MA:64.48% geomDrop:0.00% | A-Prec:80.66% B-Prec:49.39% | proto Ashare:55.51% Auniq:17593.2 dirty:18.33% lab×48.6 | rel r:0.899 m:0.000 alpha:1.000
Server:  25%|██▌       | 76/300 [3:47:09<13:59:19, 224.82s/it]Round 76/300 | Acc:0.7833 Best:0.7833@76 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3315 (sup:0.015 A:0.174 B:0.153 proto:1.337) | Route: A:61.98% B:27.90% C:10.12% capA:0.00 | MA:61.98% geomDrop:0.00% | A-Prec:78.02% B-Prec:48.06% | proto Ashare:54.38% Auniq:17271.0 dirty:20.57% lab×48.6 | rel r:0.891 m:0.000 alpha:1.000
Server:  26%|██▌       | 77/300 [3:51:03<14:06:06, 227.65s/it]Round 77/300 | Acc:0.7485 Best:0.7833@76 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3442 (sup:0.021 A:0.172 B:0.154 proto:1.333) | Route: A:64.26% B:25.98% C:9.76% capA:0.00 | MA:64.26% geomDrop:0.00% | A-Prec:84.47% B-Prec:51.59% | proto Ashare:55.32% Auniq:17289.0 dirty:14.57% lab×48.6 | rel r:0.896 m:0.000 alpha:1.000
Server:  26%|██▌       | 78/300 [3:54:52<14:04:17, 228.19s/it]Round 78/300 | Acc:0.7538 Best:0.7833@76 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3282 (sup:0.014 A:0.163 B:0.136 proto:1.307) | Route: A:65.97% B:24.99% C:9.04% capA:0.00 | MA:65.97% geomDrop:0.00% | A-Prec:84.90% B-Prec:51.32% | proto Ashare:55.86% Auniq:17212.7 dirty:13.93% lab×48.6 | rel r:0.902 m:0.000 alpha:1.000
Server:  26%|██▋       | 79/300 [3:58:32<13:51:43, 225.81s/it]Round 79/300 | Acc:0.7727 Best:0.7833@76 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3771 (sup:0.024 A:0.175 B:0.163 proto:1.312) | Route: A:61.32% B:27.91% C:10.77% capA:0.00 | MA:61.32% geomDrop:0.00% | A-Prec:79.76% B-Prec:47.78% | proto Ashare:53.79% Auniq:16931.5 dirty:18.61% lab×48.6 | rel r:0.887 m:0.000 alpha:1.000
Server:  27%|██▋       | 80/300 [4:02:05<13:33:29, 221.86s/it]Round 80/300 | Acc:0.7721 Best:0.7833@76 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3487 (sup:0.016 A:0.165 B:0.129 proto:1.283) | Route: A:62.50% B:27.54% C:9.96% capA:0.00 | MA:62.50% geomDrop:0.00% | A-Prec:81.05% B-Prec:50.84% | proto Ashare:54.18% Auniq:16808.1 dirty:17.08% lab×48.6 | rel r:0.893 m:0.000 alpha:1.000
Server:  27%|██▋       | 81/300 [4:05:46<13:28:49, 221.60s/it]Round 81/300 | Acc:0.7855 Best:0.7855@81 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3677 (sup:0.017 A:0.171 B:0.133 proto:1.257) | Route: A:62.82% B:26.65% C:10.53% capA:0.00 | MA:62.82% geomDrop:0.00% | A-Prec:82.50% B-Prec:49.66% | proto Ashare:54.24% Auniq:16568.6 dirty:15.65% lab×48.6 | rel r:0.890 m:0.000 alpha:1.000
Server:  27%|██▋       | 82/300 [4:09:32<13:29:50, 222.89s/it]Round 82/300 | Acc:0.7789 Best:0.7855@81 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3886 (sup:0.020 A:0.176 B:0.140 proto:1.243) | Route: A:58.46% B:29.78% C:11.76% capA:0.00 | MA:58.46% geomDrop:0.00% | A-Prec:74.52% B-Prec:46.82% | proto Ashare:52.10% Auniq:16324.0 dirty:22.75% lab×48.6 | rel r:0.878 m:0.000 alpha:1.000
Server:  28%|██▊       | 83/300 [4:13:17<13:28:40, 223.60s/it]Round 83/300 | Acc:0.7573 Best:0.7855@81 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3866 (sup:0.018 A:0.174 B:0.129 proto:1.237) | Route: A:62.14% B:27.36% C:10.51% capA:0.00 | MA:62.14% geomDrop:0.00% | A-Prec:79.32% B-Prec:49.11% | proto Ashare:53.71% Auniq:16531.9 dirty:18.56% lab×48.6 | rel r:0.889 m:0.000 alpha:1.000
Server:  28%|██▊       | 84/300 [4:17:00<13:24:31, 223.48s/it]Round 84/300 | Acc:0.7738 Best:0.7855@81 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3853 (sup:0.019 A:0.169 B:0.126 proto:1.188) | Route: A:62.95% B:26.88% C:10.17% capA:0.00 | MA:62.95% geomDrop:0.00% | A-Prec:81.78% B-Prec:51.59% | proto Ashare:53.84% Auniq:16419.5 dirty:15.75% lab×48.6 | rel r:0.892 m:0.000 alpha:1.000
Server:  28%|██▊       | 85/300 [4:20:48<13:24:37, 224.55s/it]Round 85/300 | Acc:0.7915 Best:0.7915@85 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3652 (sup:0.016 A:0.163 B:0.101 proto:1.193) | Route: A:65.30% B:25.29% C:9.40% capA:0.00 | MA:65.30% geomDrop:0.00% | A-Prec:83.87% B-Prec:51.26% | proto Ashare:54.87% Auniq:16426.0 dirty:13.60% lab×48.6 | rel r:0.900 m:0.000 alpha:1.000
Server:  29%|██▊       | 86/300 [4:24:21<13:09:23, 221.33s/it]Round 86/300 | Acc:0.7863 Best:0.7915@85 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3717 (sup:0.015 A:0.162 B:0.104 proto:1.171) | Route: A:64.88% B:25.27% C:9.86% capA:0.00 | MA:64.88% geomDrop:0.00% | A-Prec:87.09% B-Prec:54.44% | proto Ashare:54.89% Auniq:16372.9 dirty:10.76% lab×48.6 | rel r:0.897 m:0.000 alpha:1.000
Server:  29%|██▉       | 87/300 [4:28:07<13:09:56, 222.52s/it]Round 87/300 | Acc:0.7742 Best:0.7915@85 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4101 (sup:0.019 A:0.174 B:0.119 proto:1.183) | Route: A:62.20% B:27.12% C:10.69% capA:0.00 | MA:62.20% geomDrop:0.00% | A-Prec:79.71% B-Prec:49.70% | proto Ashare:53.10% Auniq:16020.9 dirty:17.14% lab×48.6 | rel r:0.889 m:0.000 alpha:1.000
Server:  29%|██▉       | 88/300 [4:31:49<13:06:33, 222.61s/it]Round 88/300 | Acc:0.7995 Best:0.7995@88 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3893 (sup:0.016 A:0.163 B:0.103 proto:1.155) | Route: A:63.93% B:26.16% C:9.91% capA:0.00 | MA:63.93% geomDrop:0.00% | A-Prec:83.61% B-Prec:51.88% | proto Ashare:53.68% Auniq:15967.2 dirty:13.47% lab×48.6 | rel r:0.895 m:0.000 alpha:1.000
Server:  30%|██▉       | 89/300 [4:35:33<13:03:43, 222.86s/it]Round 89/300 | Acc:0.7892 Best:0.7995@88 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4109 (sup:0.017 A:0.170 B:0.111 proto:1.117) | Route: A:59.93% B:28.54% C:11.53% capA:0.00 | MA:59.93% geomDrop:0.00% | A-Prec:80.17% B-Prec:50.90% | proto Ashare:51.82% Auniq:15475.4 dirty:16.20% lab×48.6 | rel r:0.881 m:0.000 alpha:1.000
Server:  30%|███       | 90/300 [4:39:22<13:06:22, 224.68s/it][Schedule] r90 phase1→2 (ready, stayed=90, aux=1.00)
Round 90/300 | Acc:0.7815 Best:0.7995@88 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3871 (sup:0.018 A:0.161 B:0.091 proto:1.091) | Route: A:64.07% B:25.81% C:10.12% capA:0.00 | MA:64.07% geomDrop:0.00% | A-Prec:85.96% B-Prec:53.14% | proto Ashare:53.56% Auniq:15541.4 dirty:10.88% lab×48.6 | rel r:0.894 m:0.000 alpha:1.000 | r90 phase1→2 (ready, stayed=90, aux=1.00)
Server:  30%|███       | 91/300 [4:43:21<13:18:17, 229.17s/it]Round 91/300 | Acc:0.7848 Best:0.7995@88 Phase:2 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3360 (sup:0.018 A:0.167 B:0.098 proto:0.440) | Route: A:61.06% B:27.80% C:11.15% capA:0.00 | MA:61.06% geomDrop:0.00% | A-Prec:80.25% B-Prec:50.62% | proto Ashare:50.31% Auniq:14070.0 dirty:14.34% lab×48.6 | rel r:0.752 m:-0.587 alpha:0.561
Server:  31%|███       | 92/300 [4:47:25<13:29:51, 233.61s/it]Round 92/300 | Acc:0.7999 Best:0.7999@92 Phase:2 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3126 (sup:0.015 A:0.158 B:0.091 proto:0.394) | Route: A:63.60% B:26.05% C:10.36% capA:0.00 | MA:63.60% geomDrop:0.00% | A-Prec:84.48% B-Prec:52.50% | proto Ashare:51.41% Auniq:14179.6 dirty:11.04% lab×48.6 | rel r:0.763 m:-0.534 alpha:0.558
Server:  31%|███       | 93/300 [4:51:02<13:08:35, 228.58s/it]Round 93/300 | Acc:0.7918 Best:0.7999@92 Phase:2 gate:0.01 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3016 (sup:0.014 A:0.154 B:0.083 proto:0.418) | Route: A:65.07% B:25.15% C:9.77% capA:0.00 | MA:65.07% geomDrop:0.00% | A-Prec:86.48% B-Prec:54.75% | proto Ashare:52.72% Auniq:14773.4 dirty:9.83% lab×48.6 | rel r:0.779 m:-0.452 alpha:0.567
Server:  31%|███▏      | 94/300 [4:55:07<13:21:22, 233.41s/it]Round 94/300 | Acc:0.7753 Best:0.7999@92 Phase:2 gate:0.02 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3134 (sup:0.015 A:0.161 B:0.085 proto:0.413) | Route: A:63.36% B:26.46% C:10.18% capA:0.00 | MA:63.36% geomDrop:0.00% | A-Prec:83.02% B-Prec:52.75% | proto Ashare:51.75% Auniq:14412.2 dirty:12.02% lab×48.6 | rel r:0.772 m:-0.480 alpha:0.573
Server:  32%|███▏      | 95/300 [4:59:07<13:24:34, 235.49s/it]Round 95/300 | Acc:0.7965 Best:0.7999@92 Phase:2 gate:0.03 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2999 (sup:0.015 A:0.156 B:0.079 proto:0.401) | Route: A:65.02% B:25.29% C:9.69% capA:0.00 | MA:65.02% geomDrop:0.00% | A-Prec:85.60% B-Prec:52.88% | proto Ashare:52.22% Auniq:14465.8 dirty:9.69% lab×48.6 | rel r:0.774 m:-0.490 alpha:0.567
Server:  32%|███▏      | 96/300 [5:02:58<13:16:10, 234.17s/it]Round 96/300 | Acc:0.8088 Best:0.8088@96 Phase:2 gate:0.04 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2904 (sup:0.015 A:0.153 B:0.075 proto:0.391) | Route: A:66.66% B:24.22% C:9.12% capA:0.00 | MA:66.66% geomDrop:0.00% | A-Prec:85.23% B-Prec:54.23% | proto Ashare:53.02% Auniq:14705.4 dirty:9.87% lab×48.6 | rel r:0.785 m:-0.442 alpha:0.570
Server:  32%|███▏      | 97/300 [5:06:56<13:15:19, 235.07s/it]Round 97/300 | Acc:0.7956 Best:0.8088@96 Phase:2 gate:0.06 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2931 (sup:0.015 A:0.154 B:0.074 proto:0.403) | Route: A:67.24% B:23.61% C:9.16% capA:0.00 | MA:67.24% geomDrop:0.00% | A-Prec:87.25% B-Prec:53.62% | proto Ashare:52.99% Auniq:14345.5 dirty:8.73% lab×48.6 | rel r:0.780 m:-0.459 alpha:0.545
