[train] dataset=CIFAR10 alpha=0.1 gpu=0 config=configs/default_ppfpsl.yaml python=/home/disk1/xiaoyanwang/anaconda3/envs/py39/bin/python
[Run] id=base500_s7
  目录=./results/CIFAR10/runs/base500_s7_a0.1
  acc.csv / metrics.csv / config.json / train.log / checkpoint.pt
Files already downloaded and verified
[HParams] METHOD_REV=10 adaptive=1 capA=0.0/0.0 capB=0.0 warmup=[0.3,0.4] aux_ratio=0.3 geom=[0.12,0.35] gate_anneal=0.15 p2_exit_A=0.08 tau_w=0.95 tau0=0.92 d0=0.1 etaB=0.6 pp_b=0.06 p3_boost=0.15 teacher=0 mu_p=0.97 lA=1.0 lB=1.0 lP=0.1 seed_model=7 seed_partition=0 seed_sample=7 workers=8
dataset:CIFAR10
num_classes:10
num_labeled:500
non_iid:0.1
mu:2
num_rounds:500
batch_label:128, batch_unlabel:128
client 0 labeled number per class : [57, 38, 3, 0, 9, 0, 28, 7, 57, 51]
client 0 unlabeled number per class  : [446, 460, 0, 3, 13, 0, 441, 0, 435, 452]
client 1 labeled number per class : [0, 11, 47, 37, 33, 49, 18, 55, 0, 0]
client 1 unlabeled number per class  : [0, 7, 466, 418, 423, 470, 1, 465, 0, 0]
client 2 labeled number per class : [17, 0, 51, 0, 39, 59, 0, 0, 47, 37]
client 2 unlabeled number per class  : [448, 289, 48, 441, 437, 64, 472, 0, 51, 0]
client 3 labeled number per class : [25, 57, 1, 55, 1, 9, 43, 45, 1, 13]
client 3 unlabeled number per class  : [1, 160, 430, 1, 2, 365, 1, 459, 364, 467]
client 4 labeled number per class : [28, 0, 44, 3, 0, 0, 55, 29, 65, 26]
client 4 unlabeled number per class  : [467, 0, 426, 0, 444, 475, 3, 216, 219, 0]
client 5 labeled number per class : [6, 45, 2, 56, 56, 41, 1, 16, 1, 26]
client 5 unlabeled number per class  : [1, 411, 1, 461, 0, 1, 465, 231, 229, 450]
client 6 labeled number per class : [42, 46, 8, 28, 21, 62, 1, 42, 0, 0]
client 6 unlabeled number per class  : [414, 0, 83, 463, 444, 401, 445, 0, 0, 0]
client 7 labeled number per class : [26, 1, 37, 20, 30, 1, 54, 1, 36, 44]
client 7 unlabeled number per class  : [1, 475, 329, 2, 1, 35, 13, 488, 457, 449]
client 8 labeled number per class : [52, 58, 22, 54, 38, 0, 26, 0, 0, 0]
client 8 unlabeled number per class  : [221, 0, 0, 473, 0, 449, 0, 224, 448, 435]
client 9 labeled number per class : [1, 1, 31, 1, 13, 34, 16, 50, 48, 55]
client 9 unlabeled number per class  : [213, 439, 439, 1, 463, 1, 457, 237, 0, 0]
client 10 labeled number per class : [2, 43, 56, 30, 45, 45, 29, 0, 0, 0]
client 10 unlabeled number per class  : [242, 446, 480, 144, 407, 445, 86, 0, 0, 0]
client 11 labeled number per class : [52, 11, 1, 18, 1, 1, 21, 53, 44, 48]
client 11 unlabeled number per class  : [240, 1, 1, 292, 48, 1, 338, 430, 452, 447]
client 12 labeled number per class : [34, 9, 0, 55, 2, 12, 34, 2, 51, 51]
client 12 unlabeled number per class  : [458, 444, 145, 19, 463, 451, 202, 0, 68, 0]
client 13 labeled number per class : [12, 31, 51, 1, 50, 38, 17, 50, 0, 0]
client 13 unlabeled number per class  : [1, 1, 308, 405, 1, 1, 231, 471, 389, 442]
client 14 labeled number per class : [45, 25, 0, 17, 0, 0, 0, 56, 60, 47]
client 14 unlabeled number per class  : [462, 453, 389, 0, 4, 0, 462, 10, 470, 0]
client 15 labeled number per class : [0, 18, 54, 25, 61, 48, 44, 0, 0, 0]
client 15 unlabeled number per class  : [0, 0, 51, 450, 452, 434, 1, 408, 1, 453]
client 16 labeled number per class : [49, 41, 0, 51, 0, 43, 62, 4, 0, 0]
client 16 unlabeled number per class  : [311, 0, 475, 494, 0, 0, 0, 36, 477, 457]
client 17 labeled number per class : [1, 2, 47, 1, 52, 1, 1, 42, 44, 59]
client 17 unlabeled number per class  : [111, 447, 1, 1, 442, 431, 446, 371, 0, 0]
client 18 labeled number per class : [9, 62, 0, 47, 48, 0, 0, 40, 1, 43]
client 18 unlabeled number per class  : [463, 352, 0, 298, 196, 0, 53, 0, 440, 448]
client 19 labeled number per class : [42, 1, 45, 1, 1, 57, 50, 8, 45, 0]
client 19 unlabeled number per class  : [0, 115, 428, 134, 260, 476, 383, 454, 0, 0]
[Schedule] adaptive=1 warmup=[0.30,0.40] geom=[0.12,0.35] capA=0.00/0.00 geom_rel=Phase2 gate 0→1 over 75 rounds target A-prec=0.9 A-ratio=0.22
 Server:   0%|          | 0/500 [00:00<?, ?it/s] Server:   0%|          | 1/500 [02:11<18:16:57, 131.90s/it]Round 1/500 | Acc:0.1000 Best:0.1000@1 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:1.1297 (sup:1.089 A:0.041 B:0.000 proto:2.070) | Route: A:6.85% B:0.00% C:93.15% capA:0.00 | MA:6.85% geomDrop:0.00% | A-Prec:49.90% B-Prec:0.00% | proto Ashare:11.83% Auniq:6285.3 dirty:50.08% lab×48.6 | rel r:0.599 m:0.000 alpha:1.000
 Server:   0%|          | 2/500 [04:27<18:34:27, 134.27s/it]Round 2/500 | Acc:0.2563 Best:0.2563@2 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.9479 (sup:0.878 A:0.070 B:0.000 proto:2.168) | Route: A:10.58% B:0.00% C:89.42% capA:0.00 | MA:10.58% geomDrop:0.00% | A-Prec:47.40% B-Prec:0.00% | proto Ashare:17.19% Auniq:7722.0 dirty:52.57% lab×48.6 | rel r:0.641 m:0.000 alpha:1.000
Server:  52%|█████▏    | 261/500 [10:19:10<9:31:39, 143.51s/it]Round 261/500 | Acc:0.8013 Best:0.8369@240 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3257 (sup:0.007 A:0.157 B:0.121 proto:0.406) | Route: A:59.99% B:28.18% C:11.83% capA:0.00 | MA:60.31% geomDrop:0.52% | A-Prec:80.69% B-Prec:43.81% | proto Ashare:53.60% Auniq:16262.1 dirty:18.77% lab×48.6 | rel r:0.875 m:0.300 alpha:0.293
Server:  52%|█████▏    | 262/500 [10:21:33<9:29:08, 143.48s/it]Round 262/500 | Acc:0.8335 Best:0.8369@240 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3130 (sup:0.010 A:0.156 B:0.106 proto:0.413) | Route: A:63.76% B:25.22% C:11.02% capA:0.00 | MA:64.11% geomDrop:0.54% | A-Prec:79.22% B-Prec:45.94% | proto Ashare:55.15% Auniq:16927.6 dirty:20.24% lab×48.6 | rel r:0.882 m:0.309 alpha:0.293
Server:  53%|█████▎    | 263/500 [10:23:46<9:13:35, 140.15s/it]Round 263/500 | Acc:0.7557 Best:0.8369@240 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3211 (sup:0.008 A:0.173 B:0.099 proto:0.417) | Route: A:67.59% B:21.11% C:11.31% capA:0.00 | MA:67.94% geomDrop:0.53% | A-Prec:80.31% B-Prec:44.00% | proto Ashare:56.49% Auniq:17514.5 dirty:19.18% lab×48.6 | rel r:0.880 m:0.303 alpha:0.295
Server:  53%|█████▎    | 264/500 [10:26:14<9:20:34, 142.52s/it]Round 264/500 | Acc:0.7904 Best:0.8369@240 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3254 (sup:0.008 A:0.173 B:0.103 proto:0.417) | Route: A:66.54% B:21.71% C:11.76% capA:0.00 | MA:67.02% geomDrop:0.73% | A-Prec:77.97% B-Prec:45.23% | proto Ashare:56.08% Auniq:17459.4 dirty:21.48% lab×48.6 | rel r:0.876 m:0.297 alpha:0.295
Server:  53%|█████▎    | 265/500 [10:29:25<10:15:20, 157.11s/it]Round 265/500 | Acc:0.7836 Best:0.8369@240 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3287 (sup:0.010 A:0.146 B:0.132 proto:0.407) | Route: A:56.23% B:32.07% C:11.69% capA:0.00 | MA:56.50% geomDrop:0.46% | A-Prec:75.55% B-Prec:45.66% | proto Ashare:52.09% Auniq:15856.6 dirty:23.92% lab×48.6 | rel r:0.876 m:0.302 alpha:0.291
Server:  53%|█████▎    | 266/500 [10:31:41<9:48:18, 150.85s/it] Round 266/500 | Acc:0.8039 Best:0.8369@240 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3205 (sup:0.013 A:0.148 B:0.119 proto:0.410) | Route: A:59.39% B:28.46% C:12.15% capA:0.00 | MA:59.80% geomDrop:0.70% | A-Prec:76.45% B-Prec:38.88% | proto Ashare:53.36% Auniq:16221.1 dirty:23.02% lab×48.6 | rel r:0.873 m:0.298 alpha:0.293
Server:  53%|█████▎    | 267/500 [10:34:07<9:39:42, 149.28s/it]Round 267/500 | Acc:0.8294 Best:0.8369@240 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3007 (sup:0.007 A:0.160 B:0.094 proto:0.402) | Route: A:67.87% B:22.18% C:9.95% capA:0.00 | MA:68.18% geomDrop:0.46% | A-Prec:84.14% B-Prec:54.97% | proto Ashare:56.69% Auniq:17024.1 dirty:15.40% lab×48.6 | rel r:0.892 m:0.319 alpha:0.294
Server:  54%|█████▎    | 268/500 [10:37:20<10:28:11, 162.46s/it]Round 268/500 | Acc:0.8223 Best:0.8369@240 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3172 (sup:0.007 A:0.156 B:0.115 proto:0.397) | Route: A:61.67% B:27.27% C:11.06% capA:0.00 | MA:61.94% geomDrop:0.45% | A-Prec:83.07% B-Prec:54.17% | proto Ashare:54.40% Auniq:16261.7 dirty:16.47% lab×48.6 | rel r:0.883 m:0.313 alpha:0.292
Server:  54%|█████▍    | 269/500 [10:39:49<10:10:40, 158.62s/it]Round 269/500 | Acc:0.7984 Best:0.8369@240 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3306 (sup:0.008 A:0.166 B:0.116 proto:0.409) | Route: A:63.64% B:24.89% C:11.47% capA:0.00 | MA:64.01% geomDrop:0.57% | A-Prec:81.60% B-Prec:48.05% | proto Ashare:55.08% Auniq:16840.4 dirty:17.93% lab×48.6 | rel r:0.878 m:0.302 alpha:0.293
Server:  54%|█████▍    | 270/500 [10:42:58<10:41:50, 167.43s/it]Round 270/500 | Acc:0.7951 Best:0.8369@240 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3096 (sup:0.009 A:0.153 B:0.107 proto:0.407) | Route: A:65.68% B:23.49% C:10.83% capA:0.00 | MA:66.06% geomDrop:0.57% | A-Prec:82.47% B-Prec:43.71% | proto Ashare:55.89% Auniq:17237.8 dirty:17.08% lab×48.6 | rel r:0.884 m:0.310 alpha:0.293
Server:  54%|█████▍    | 271/500 [10:45:50<10:45:04, 169.02s/it]Round 271/500 | Acc:0.8186 Best:0.8369@240 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3031 (sup:0.007 A:0.152 B:0.105 proto:0.393) | Route: A:64.70% B:25.60% C:9.70% capA:0.00 | MA:64.97% geomDrop:0.42% | A-Prec:84.10% B-Prec:53.38% | proto Ashare:55.61% Auniq:16573.8 dirty:15.43% lab×48.6 | rel r:0.894 m:0.327 alpha:0.293
Server:  54%|█████▍    | 272/500 [10:48:15<10:14:29, 161.71s/it]Round 272/500 | Acc:0.8012 Best:0.8369@240 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3322 (sup:0.007 A:0.165 B:0.121 proto:0.388) | Route: A:60.54% B:27.57% C:11.89% capA:0.00 | MA:60.80% geomDrop:0.43% | A-Prec:79.07% B-Prec:45.80% | proto Ashare:53.89% Auniq:16822.5 dirty:20.43% lab×48.6 | rel r:0.876 m:0.306 alpha:0.293
Server:  55%|█████▍    | 273/500 [10:50:37<9:49:27, 155.80s/it] Round 273/500 | Acc:0.7689 Best:0.8369@240 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3242 (sup:0.009 A:0.146 B:0.130 proto:0.390) | Route: A:56.89% B:31.17% C:11.93% capA:0.00 | MA:57.13% geomDrop:0.41% | A-Prec:78.41% B-Prec:45.06% | proto Ashare:52.38% Auniq:15940.6 dirty:21.12% lab×48.6 | rel r:0.875 m:0.304 alpha:0.291
Server:  55%|█████▍    | 274/500 [10:52:59<9:31:11, 151.64s/it]Round 274/500 | Acc:0.7790 Best:0.8369@240 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3147 (sup:0.009 A:0.162 B:0.104 proto:0.396) | Route: A:65.75% B:23.37% C:10.88% capA:0.00 | MA:66.12% geomDrop:0.56% | A-Prec:78.04% B-Prec:43.95% | proto Ashare:55.88% Auniq:17254.6 dirty:21.44% lab×48.6 | rel r:0.883 m:0.309 alpha:0.294
Server:  55%|█████▌    | 275/500 [10:55:14<9:09:40, 146.58s/it]Round 275/500 | Acc:0.7971 Best:0.8369@240 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3299 (sup:0.010 A:0.160 B:0.120 proto:0.400) | Route: A:60.86% B:27.31% C:11.84% capA:0.00 | MA:61.18% geomDrop:0.52% | A-Prec:78.19% B-Prec:46.98% | proto Ashare:53.95% Auniq:16381.6 dirty:21.33% lab×48.6 | rel r:0.875 m:0.302 alpha:0.293
Server:  55%|█████▌    | 276/500 [10:57:47<9:14:50, 148.62s/it]Round 276/500 | Acc:0.8268 Best:0.8369@240 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3109 (sup:0.007 A:0.153 B:0.112 proto:0.386) | Route: A:63.04% B:26.84% C:10.13% capA:0.00 | MA:63.31% geomDrop:0.42% | A-Prec:85.31% B-Prec:52.84% | proto Ashare:54.99% Auniq:16401.0 dirty:14.28% lab×48.6 | rel r:0.891 m:0.323 alpha:0.292
Server:  55%|█████▌    | 277/500 [11:01:00<10:02:02, 161.98s/it]Round 277/500 | Acc:0.7666 Best:0.8369@240 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2986 (sup:0.005 A:0.144 B:0.112 proto:0.373) | Route: A:63.09% B:27.19% C:9.72% capA:0.00 | MA:63.27% geomDrop:0.28% | A-Prec:84.69% B-Prec:53.44% | proto Ashare:55.06% Auniq:16580.9 dirty:14.92% lab×48.6 | rel r:0.895 m:0.331 alpha:0.292
Server:  56%|█████▌    | 278/500 [11:03:18<9:32:42, 154.79s/it] Round 278/500 | Acc:0.7944 Best:0.8369@240 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3125 (sup:0.011 A:0.157 B:0.106 proto:0.386) | Route: A:65.70% B:23.50% C:10.80% capA:0.00 | MA:66.03% geomDrop:0.50% | A-Prec:77.91% B-Prec:43.85% | proto Ashare:55.88% Auniq:17362.6 dirty:21.55% lab×48.6 | rel r:0.885 m:0.315 alpha:0.294
Server:  56%|█████▌    | 279/500 [11:05:44<9:20:27, 152.16s/it]Round 279/500 | Acc:0.8049 Best:0.8369@240 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3268 (sup:0.007 A:0.152 B:0.130 proto:0.380) | Route: A:58.55% B:29.66% C:11.79% capA:0.00 | MA:58.85% geomDrop:0.51% | A-Prec:75.20% B-Prec:46.82% | proto Ashare:53.08% Auniq:16371.6 dirty:24.27% lab×48.6 | rel r:0.875 m:0.304 alpha:0.292
Server:  56%|█████▌    | 280/500 [11:08:05<9:05:20, 148.73s/it]Round 280/500 | Acc:0.8294 Best:0.8369@240 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3161 (sup:0.008 A:0.164 B:0.105 proto:0.387) | Route: A:65.37% B:24.01% C:10.62% capA:0.00 | MA:65.73% geomDrop:0.56% | A-Prec:82.50% B-Prec:55.72% | proto Ashare:55.80% Auniq:17059.8 dirty:17.01% lab×48.6 | rel r:0.886 m:0.319 alpha:0.294
Server:  56%|█████▌    | 281/500 [11:10:23<8:50:48, 145.43s/it]Round 281/500 | Acc:0.7888 Best:0.8369@240 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3085 (sup:0.007 A:0.157 B:0.107 proto:0.374) | Route: A:64.78% B:24.45% C:10.77% capA:0.00 | MA:65.08% geomDrop:0.46% | A-Prec:77.27% B-Prec:46.85% | proto Ashare:55.60% Auniq:17256.0 dirty:22.21% lab×48.6 | rel r:0.886 m:0.319 alpha:0.294
Server:  56%|█████▋    | 282/500 [11:12:50<8:50:03, 145.89s/it]Round 282/500 | Acc:0.8062 Best:0.8369@240 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3442 (sup:0.009 A:0.179 B:0.118 proto:0.390) | Route: A:62.88% B:24.59% C:12.53% capA:0.00 | MA:63.24% geomDrop:0.57% | A-Prec:73.70% B-Prec:44.14% | proto Ashare:54.71% Auniq:17215.3 dirty:25.78% lab×48.6 | rel r:0.869 m:0.297 alpha:0.294
Server:  57%|█████▋    | 283/500 [11:15:17<8:48:59, 146.27s/it]Round 283/500 | Acc:0.8321 Best:0.8369@240 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3247 (sup:0.007 A:0.161 B:0.119 proto:0.377) | Route: A:60.36% B:28.47% C:11.17% capA:0.00 | MA:60.68% geomDrop:0.53% | A-Prec:78.08% B-Prec:51.28% | proto Ashare:53.85% Auniq:16330.8 dirty:21.42% lab×48.6 | rel r:0.881 m:0.314 alpha:0.292
Server:  57%|█████▋    | 284/500 [11:17:31<8:33:39, 142.68s/it]Round 284/500 | Acc:0.7963 Best:0.8369@240 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3182 (sup:0.007 A:0.165 B:0.107 proto:0.382) | Route: A:65.81% B:23.44% C:10.75% capA:0.00 | MA:66.11% geomDrop:0.46% | A-Prec:78.50% B-Prec:45.09% | proto Ashare:55.94% Auniq:17287.3 dirty:21.05% lab×48.6 | rel r:0.885 m:0.315 alpha:0.294
Server:  57%|█████▋    | 285/500 [11:19:54<8:31:20, 142.70s/it]Round 285/500 | Acc:0.8080 Best:0.8369@240 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3154 (sup:0.007 A:0.166 B:0.104 proto:0.375) | Route: A:64.84% B:24.75% C:10.41% capA:0.00 | MA:65.16% geomDrop:0.48% | A-Prec:78.28% B-Prec:53.57% | proto Ashare:55.57% Auniq:16751.5 dirty:21.20% lab×48.6 | rel r:0.889 m:0.323 alpha:0.294
Server:  57%|█████▋    | 286/500 [11:22:19<8:32:06, 143.58s/it]Round 286/500 | Acc:0.7960 Best:0.8369@240 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3097 (sup:0.009 A:0.160 B:0.103 proto:0.374) | Route: A:66.01% B:23.47% C:10.53% capA:0.00 | MA:66.31% geomDrop:0.45% | A-Prec:80.27% B-Prec:48.69% | proto Ashare:56.07% Auniq:17345.9 dirty:19.20% lab×48.6 | rel r:0.889 m:0.326 alpha:0.294
Server:  57%|█████▋    | 287/500 [11:24:42<8:28:32, 143.25s/it]Round 287/500 | Acc:0.8153 Best:0.8369@240 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3148 (sup:0.007 A:0.151 B:0.120 proto:0.364) | Route: A:61.88% B:26.80% C:11.31% capA:0.00 | MA:62.15% geomDrop:0.42% | A-Prec:77.69% B-Prec:48.92% | proto Ashare:54.57% Auniq:17042.0 dirty:21.83% lab×48.6 | rel r:0.881 m:0.319 alpha:0.292
Server:  58%|█████▊    | 288/500 [11:27:06<8:27:04, 143.51s/it]Round 288/500 | Acc:0.8250 Best:0.8369@240 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2984 (sup:0.007 A:0.159 B:0.095 proto:0.366) | Route: A:70.18% B:20.42% C:9.40% capA:0.00 | MA:70.43% geomDrop:0.35% | A-Prec:82.50% B-Prec:48.20% | proto Ashare:57.63% Auniq:17685.9 dirty:17.05% lab×48.6 | rel r:0.898 m:0.336 alpha:0.294
Server:  58%|█████▊    | 289/500 [11:29:36<8:31:49, 145.54s/it]Round 289/500 | Acc:0.8248 Best:0.8369@240 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3308 (sup:0.006 A:0.173 B:0.115 proto:0.368) | Route: A:62.86% B:24.91% C:12.23% capA:0.00 | MA:63.13% geomDrop:0.43% | A-Prec:75.58% B-Prec:49.39% | proto Ashare:54.79% Auniq:17221.2 dirty:23.90% lab×48.6 | rel r:0.873 m:0.307 alpha:0.294
Server:  58%|█████▊    | 290/500 [11:31:49<8:16:10, 141.77s/it]Round 290/500 | Acc:0.8140 Best:0.8369@240 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3134 (sup:0.007 A:0.181 B:0.088 proto:0.372) | Route: A:71.83% B:17.97% C:10.19% capA:0.00 | MA:72.17% geomDrop:0.47% | A-Prec:81.04% B-Prec:50.03% | proto Ashare:58.10% Auniq:18019.1 dirty:18.47% lab×48.6 | rel r:0.892 m:0.330 alpha:0.297
Server:  58%|█████▊    | 291/500 [11:34:12<8:14:23, 141.93s/it]Round 291/500 | Acc:0.7681 Best:0.8369@240 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3152 (sup:0.007 A:0.177 B:0.094 proto:0.372) | Route: A:69.08% B:20.23% C:10.69% capA:0.00 | MA:69.46% geomDrop:0.55% | A-Prec:75.43% B-Prec:46.99% | proto Ashare:57.12% Auniq:17871.3 dirty:23.98% lab×48.6 | rel r:0.887 m:0.322 alpha:0.296
Server:  58%|█████▊    | 292/500 [11:36:38<8:17:03, 143.38s/it]Round 292/500 | Acc:0.8073 Best:0.8369@240 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3080 (sup:0.009 A:0.157 B:0.105 proto:0.373) | Route: A:65.30% B:24.42% C:10.28% capA:0.00 | MA:65.64% geomDrop:0.51% | A-Prec:76.73% B-Prec:43.64% | proto Ashare:55.81% Auniq:16993.8 dirty:22.79% lab×48.6 | rel r:0.890 m:0.325 alpha:0.294
Server:  59%|█████▊    | 293/500 [11:39:05<8:17:37, 144.24s/it]Round 293/500 | Acc:0.7798 Best:0.8369@240 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3261 (sup:0.010 A:0.178 B:0.102 proto:0.367) | Route: A:67.98% B:21.19% C:10.83% capA:0.00 | MA:68.29% geomDrop:0.46% | A-Prec:78.49% B-Prec:52.15% | proto Ashare:56.76% Auniq:17498.2 dirty:20.90% lab×48.6 | rel r:0.886 m:0.327 alpha:0.296
Server:  59%|█████▉    | 294/500 [11:41:28<8:14:08, 143.92s/it]Round 294/500 | Acc:0.8319 Best:0.8369@240 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3147 (sup:0.006 A:0.166 B:0.107 proto:0.352) | Route: A:65.83% B:23.24% C:10.93% capA:0.00 | MA:66.03% geomDrop:0.31% | A-Prec:77.96% B-Prec:51.78% | proto Ashare:56.04% Auniq:17327.2 dirty:21.55% lab×48.6 | rel r:0.886 m:0.328 alpha:0.294
Server:  59%|█████▉    | 295/500 [11:43:49<8:08:47, 143.06s/it]Round 295/500 | Acc:0.8115 Best:0.8369@240 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3054 (sup:0.006 A:0.157 B:0.107 proto:0.352) | Route: A:67.16% B:23.42% C:9.41% capA:0.00 | MA:67.35% geomDrop:0.27% | A-Prec:84.34% B-Prec:51.24% | proto Ashare:56.65% Auniq:17146.3 dirty:15.30% lab×48.6 | rel r:0.899 m:0.343 alpha:0.293
Server:  59%|█████▉    | 296/500 [11:47:05<9:00:15, 158.90s/it]Round 296/500 | Acc:0.8177 Best:0.8369@240 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3038 (sup:0.009 A:0.140 B:0.120 proto:0.356) | Route: A:62.28% B:27.73% C:9.99% capA:0.00 | MA:62.46% geomDrop:0.29% | A-Prec:81.35% B-Prec:48.67% | proto Ashare:54.80% Auniq:16654.7 dirty:18.29% lab×48.6 | rel r:0.893 m:0.335 alpha:0.291
Server:  59%|█████▉    | 297/500 [11:49:33<8:46:50, 155.72s/it]Round 297/500 | Acc:0.7814 Best:0.8369@240 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3037 (sup:0.007 A:0.157 B:0.103 proto:0.362) | Route: A:67.03% B:22.64% C:10.33% capA:0.00 | MA:67.29% geomDrop:0.39% | A-Prec:80.27% B-Prec:48.39% | proto Ashare:56.45% Auniq:17355.1 dirty:19.21% lab×48.6 | rel r:0.890 m:0.327 alpha:0.294
