[train] dataset=CIFAR10 alpha=0.1 gpu=0 config=configs/default_ppfpsl.yaml python=/home/disk1/xiaoyanwang/anaconda3/envs/py39/bin/python
[Run] id=base_s17
  目录=./results/CIFAR10/runs/base_s17_a0.1
  acc.csv / metrics.csv / config.json / train.log / checkpoint.pt
Files already downloaded and verified
[HParams] METHOD_REV=10 adaptive=1 capA=0.0/0.0 capB=0.0 warmup=[0.3,0.4] aux_ratio=0.3 geom=[0.12,0.35] gate_anneal=0.15 p2_exit_A=0.08 tau_w=0.95 tau0=0.92 d0=0.1 etaB=0.6 pp_b=0.06 p3_boost=0.15 teacher=0 mu_p=0.97 lA=1.0 lB=1.0 lP=0.1 seed_model=17 seed_partition=1 seed_sample=17 workers=16
dataset:CIFAR10
num_classes:10
num_labeled:500
non_iid:0.1
mu:2
num_rounds:300
batch_label:128, batch_unlabel:128
client 0 labeled number per class : [33, 0, 0, 0, 29, 56, 32, 0, 53, 47]
client 0 unlabeled number per class  : [422, 276, 282, 445, 409, 416, 0, 0, 0, 0]
client 1 labeled number per class : [8, 53, 51, 64, 3, 1, 11, 59, 0, 0]
client 1 unlabeled number per class  : [11, 198, 146, 1, 1, 33, 460, 470, 442, 488]
client 2 labeled number per class : [58, 43, 0, 1, 58, 0, 40, 50, 0, 0]
client 2 unlabeled number per class  : [204, 0, 453, 404, 4, 11, 301, 421, 438, 14]
client 3 labeled number per class : [1, 1, 49, 53, 1, 46, 1, 5, 49, 44]
client 3 unlabeled number per class  : [281, 473, 1, 1, 441, 446, 153, 1, 1, 452]
client 4 labeled number per class : [20, 51, 0, 0, 37, 32, 50, 44, 0, 16]
client 4 unlabeled number per class  : [420, 307, 461, 59, 0, 101, 0, 0, 432, 470]
client 5 labeled number per class : [35, 1, 52, 53, 2, 13, 1, 2, 54, 37]
client 5 unlabeled number per class  : [0, 170, 1, 390, 486, 321, 442, 440, 0, 0]
client 6 labeled number per class : [44, 0, 47, 0, 32, 51, 44, 0, 32, 0]
client 6 unlabeled number per class  : [441, 0, 458, 496, 176, 27, 451, 201, 0, 0]
client 7 labeled number per class : [13, 54, 1, 37, 19, 3, 1, 50, 21, 51]
client 7 unlabeled number per class  : [1, 454, 1, 3, 267, 409, 1, 238, 440, 436]
client 8 labeled number per class : [34, 16, 53, 41, 1, 8, 0, 43, 0, 54]
client 8 unlabeled number per class  : [488, 45, 431, 1, 469, 337, 0, 37, 0, 442]
client 9 labeled number per class : [3, 43, 1, 9, 56, 34, 61, 1, 42, 0]
client 9 unlabeled number per class  : [0, 384, 5, 446, 1, 119, 427, 422, 446, 0]
client 10 labeled number per class : [0, 50, 53, 51, 42, 46, 8, 0, 0, 0]
client 10 unlabeled number per class  : [137, 56, 446, 0, 0, 409, 329, 432, 0, 441]
client 11 labeled number per class : [57, 1, 1, 1, 1, 1, 39, 41, 54, 54]
client 11 unlabeled number per class  : [298, 373, 0, 465, 478, 59, 132, 22, 423, 0]
client 12 labeled number per class : [39, 36, 22, 42, 60, 1, 50, 0, 0, 0]
client 12 unlabeled number per class  : [467, 156, 460, 0, 215, 0, 27, 0, 475, 450]
client 13 labeled number per class : [0, 0, 31, 1, 1, 57, 5, 55, 52, 48]
client 13 unlabeled number per class  : [0, 282, 2, 415, 234, 444, 428, 445, 0, 0]
client 14 labeled number per class : [51, 6, 0, 34, 21, 0, 10, 51, 29, 48]
client 14 unlabeled number per class  : [82, 430, 85, 448, 15, 0, 270, 440, 480, 0]
client 15 labeled number per class : [0, 37, 53, 10, 34, 54, 51, 1, 10, 0]
client 15 unlabeled number per class  : [364, 1, 361, 25, 469, 435, 175, 1, 1, 418]
client 16 labeled number per class : [51, 46, 0, 46, 0, 6, 48, 52, 1, 0]
client 16 unlabeled number per class  : [164, 242, 444, 467, 422, 462, 49, 0, 0, 0]
client 17 labeled number per class : [0, 10, 38, 1, 62, 36, 1, 1, 57, 44]
client 17 unlabeled number per class  : [281, 202, 1, 1, 1, 1, 426, 460, 448, 429]
client 18 labeled number per class : [53, 52, 7, 55, 40, 0, 0, 43, 0, 0]
client 18 unlabeled number per class  : [315, 0, 90, 0, 8, 4, 429, 470, 474, 460]
client 19 labeled number per class : [0, 0, 41, 1, 1, 55, 47, 2, 46, 57]
client 19 unlabeled number per class  : [124, 451, 372, 433, 404, 466, 0, 0, 0, 0]
[Schedule] adaptive=1 warmup=[0.30,0.40] geom=[0.12,0.35] capA=0.00/0.00 geom_rel=Phase2 gate 0→1 over 45 rounds target A-prec=0.9 A-ratio=0.22
Server:   0%|          | 0/300 [00:00<?, ?it/s]Server:   0%|          | 1/300 [01:57<9:47:06, 117.82s/it]Round 1/300 | Acc:0.1713 Best:0.1713@1 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:1.1098 (sup:1.066 A:0.044 B:0.000 proto:2.053) | Route: A:8.16% B:0.00% C:91.84% capA:0.00 | MA:8.16% geomDrop:0.00% | A-Prec:41.09% B-Prec:0.00% | proto Ashare:13.80% Auniq:6468.6 dirty:58.87% lab×48.6 | rel r:0.610 m:0.000 alpha:1.000
Server:   1%|          | 2/300 [03:57<9:51:37, 119.12s/it]Round 2/300 | Acc:0.3141 Best:0.3141@2 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.9213 (sup:0.847 A:0.074 B:0.000 proto:2.143) | Route: A:12.86% B:0.00% C:87.14% capA:0.00 | MA:12.86% geomDrop:0.00% | A-Prec:42.67% B-Prec:0.00% | proto Ashare:20.16% Auniq:8686.5 dirty:57.32% lab×48.6 | rel r:0.666 m:0.000 alpha:1.000
Server:  23%|██▎       | 68/300 [2:42:38<9:45:48, 151.50s/it]Round 68/300 | Acc:0.7017 Best:0.7342@65 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2917 (sup:0.023 A:0.210 B:0.169 proto:1.446) | Route: A:63.53% B:27.07% C:9.40% capA:0.00 | MA:63.53% geomDrop:0.00% | A-Prec:69.36% B-Prec:37.04% | proto Ashare:55.80% Auniq:18318.0 dirty:30.52% lab×48.6 | rel r:0.897 m:0.000 alpha:1.000
Server:  23%|██▎       | 69/300 [2:45:12<9:46:05, 152.23s/it]Round 69/300 | Acc:0.6654 Best:0.7342@65 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3276 (sup:0.036 A:0.217 B:0.182 proto:1.530) | Route: A:61.20% B:28.90% C:9.90% capA:0.00 | MA:61.20% geomDrop:0.00% | A-Prec:67.11% B-Prec:36.12% | proto Ashare:54.86% Auniq:18485.5 dirty:32.77% lab×48.6 | rel r:0.891 m:0.000 alpha:1.000
Server:  23%|██▎       | 70/300 [2:47:52<9:52:16, 154.51s/it]Round 70/300 | Acc:0.6072 Best:0.7342@65 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3340 (sup:0.037 A:0.214 B:0.170 proto:1.504) | Route: A:62.36% B:28.10% C:9.54% capA:0.00 | MA:62.36% geomDrop:0.00% | A-Prec:65.03% B-Prec:36.99% | proto Ashare:55.32% Auniq:18385.1 dirty:34.86% lab×48.6 | rel r:0.894 m:0.000 alpha:1.000
Server:  24%|██▎       | 71/300 [2:50:19<9:40:46, 152.17s/it]Round 71/300 | Acc:0.6958 Best:0.7342@65 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3504 (sup:0.037 A:0.215 B:0.184 proto:1.481) | Route: A:59.43% B:29.98% C:10.59% capA:0.00 | MA:59.43% geomDrop:0.00% | A-Prec:64.58% B-Prec:34.95% | proto Ashare:54.12% Auniq:18246.1 dirty:35.30% lab×48.6 | rel r:0.885 m:0.000 alpha:1.000
Server:  24%|██▍       | 72/300 [2:52:47<9:33:16, 150.86s/it]Round 72/300 | Acc:0.7226 Best:0.7342@65 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3445 (sup:0.034 A:0.208 B:0.163 proto:1.445) | Route: A:63.61% B:27.36% C:9.03% capA:0.00 | MA:63.61% geomDrop:0.00% | A-Prec:66.88% B-Prec:37.36% | proto Ashare:55.82% Auniq:18535.8 dirty:33.01% lab×48.6 | rel r:0.898 m:0.000 alpha:1.000
Server:  24%|██▍       | 73/300 [2:55:20<9:33:36, 151.62s/it]Round 73/300 | Acc:0.7016 Best:0.7342@65 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3420 (sup:0.025 A:0.204 B:0.162 proto:1.416) | Route: A:62.57% B:27.91% C:9.52% capA:0.00 | MA:62.57% geomDrop:0.00% | A-Prec:65.05% B-Prec:37.77% | proto Ashare:55.41% Auniq:18266.0 dirty:34.84% lab×48.6 | rel r:0.894 m:0.000 alpha:1.000
Server:  25%|██▍       | 74/300 [2:57:46<9:24:49, 149.95s/it]Round 74/300 | Acc:0.7181 Best:0.7342@65 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3660 (sup:0.027 A:0.213 B:0.166 proto:1.431) | Route: A:62.24% B:28.01% C:9.75% capA:0.00 | MA:62.24% geomDrop:0.00% | A-Prec:61.74% B-Prec:35.61% | proto Ashare:55.28% Auniq:18469.0 dirty:38.16% lab×48.6 | rel r:0.893 m:0.000 alpha:1.000
Server:  25%|██▌       | 75/300 [3:00:16<9:21:51, 149.83s/it]Round 75/300 | Acc:0.6795 Best:0.7342@65 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3596 (sup:0.023 A:0.208 B:0.151 proto:1.386) | Route: A:65.18% B:25.92% C:8.90% capA:0.00 | MA:65.18% geomDrop:0.00% | A-Prec:64.90% B-Prec:37.54% | proto Ashare:56.43% Auniq:18552.3 dirty:35.00% lab×48.6 | rel r:0.902 m:0.000 alpha:1.000
Server:  25%|██▌       | 76/300 [3:02:41<9:14:38, 148.56s/it]Round 76/300 | Acc:0.6877 Best:0.7342@65 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3862 (sup:0.030 A:0.213 B:0.160 proto:1.373) | Route: A:63.27% B:27.48% C:9.25% capA:0.00 | MA:63.27% geomDrop:0.00% | A-Prec:70.18% B-Prec:39.43% | proto Ashare:55.68% Auniq:18497.4 dirty:29.71% lab×48.6 | rel r:0.897 m:0.000 alpha:1.000
Server:  26%|██▌       | 77/300 [3:05:06<9:08:12, 147.50s/it]Round 77/300 | Acc:0.7106 Best:0.7342@65 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3849 (sup:0.023 A:0.210 B:0.156 proto:1.385) | Route: A:63.25% B:27.20% C:9.55% capA:0.00 | MA:63.25% geomDrop:0.00% | A-Prec:70.26% B-Prec:40.35% | proto Ashare:55.68% Auniq:18303.0 dirty:29.63% lab×48.6 | rel r:0.895 m:0.000 alpha:1.000
Server:  26%|██▌       | 78/300 [3:07:30<9:01:49, 146.44s/it]Round 78/300 | Acc:0.7488 Best:0.7488@78 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4065 (sup:0.027 A:0.213 B:0.162 proto:1.389) | Route: A:62.15% B:28.38% C:9.47% capA:0.00 | MA:62.15% geomDrop:0.00% | A-Prec:65.88% B-Prec:38.86% | proto Ashare:55.24% Auniq:18493.1 dirty:34.02% lab×48.6 | rel r:0.894 m:0.000 alpha:1.000
Server:  26%|██▋       | 79/300 [3:09:59<9:02:11, 147.20s/it]Round 79/300 | Acc:0.7053 Best:0.7488@78 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4033 (sup:0.024 A:0.208 B:0.153 proto:1.356) | Route: A:63.18% B:27.50% C:9.32% capA:0.00 | MA:63.18% geomDrop:0.00% | A-Prec:70.52% B-Prec:38.21% | proto Ashare:55.65% Auniq:18428.5 dirty:29.35% lab×48.6 | rel r:0.896 m:0.000 alpha:1.000
Server:  27%|██▋       | 80/300 [3:12:30<9:03:30, 148.23s/it]Round 80/300 | Acc:0.7218 Best:0.7488@78 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4322 (sup:0.030 A:0.216 B:0.160 proto:1.361) | Route: A:61.86% B:28.37% C:9.77% capA:0.00 | MA:61.86% geomDrop:0.00% | A-Prec:70.09% B-Prec:39.68% | proto Ashare:55.12% Auniq:18427.8 dirty:29.79% lab×48.6 | rel r:0.892 m:0.000 alpha:1.000
Server:  27%|██▋       | 81/300 [3:15:11<9:15:15, 152.13s/it]Round 81/300 | Acc:0.7046 Best:0.7488@78 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4326 (sup:0.026 A:0.204 B:0.166 proto:1.369) | Route: A:59.32% B:29.98% C:10.69% capA:0.00 | MA:59.32% geomDrop:0.00% | A-Prec:64.64% B-Prec:34.39% | proto Ashare:54.08% Auniq:18187.8 dirty:35.21% lab×48.6 | rel r:0.884 m:0.000 alpha:1.000
Server:  27%|██▋       | 82/300 [3:17:38<9:07:10, 150.60s/it]Round 82/300 | Acc:0.6827 Best:0.7488@78 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4234 (sup:0.029 A:0.203 B:0.142 proto:1.292) | Route: A:65.47% B:25.73% C:8.80% capA:0.00 | MA:65.47% geomDrop:0.00% | A-Prec:70.74% B-Prec:39.04% | proto Ashare:56.54% Auniq:18555.4 dirty:29.15% lab×48.6 | rel r:0.903 m:0.000 alpha:1.000
Server:  28%|██▊       | 83/300 [3:20:19<9:15:37, 153.63s/it]Round 83/300 | Acc:0.6216 Best:0.7488@78 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4453 (sup:0.036 A:0.204 B:0.150 proto:1.269) | Route: A:63.35% B:27.38% C:9.26% capA:0.00 | MA:63.35% geomDrop:0.00% | A-Prec:64.13% B-Prec:35.51% | proto Ashare:55.72% Auniq:18564.5 dirty:35.76% lab×48.6 | rel r:0.897 m:0.000 alpha:1.000
Server:  28%|██▊       | 84/300 [3:22:46<9:05:43, 151.59s/it]Round 84/300 | Acc:0.6559 Best:0.7488@78 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4644 (sup:0.043 A:0.207 B:0.148 proto:1.267) | Route: A:63.72% B:27.15% C:9.13% capA:0.00 | MA:63.72% geomDrop:0.00% | A-Prec:67.67% B-Prec:36.18% | proto Ashare:55.86% Auniq:18538.6 dirty:32.20% lab×48.6 | rel r:0.898 m:0.000 alpha:1.000
Server:  28%|██▊       | 85/300 [3:25:10<8:55:49, 149.53s/it]Round 85/300 | Acc:0.7319 Best:0.7488@78 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4676 (sup:0.034 A:0.206 B:0.150 proto:1.283) | Route: A:62.33% B:28.09% C:9.58% capA:0.00 | MA:62.33% geomDrop:0.00% | A-Prec:64.15% B-Prec:36.66% | proto Ashare:55.31% Auniq:18531.1 dirty:35.74% lab×48.6 | rel r:0.894 m:0.000 alpha:1.000
Server:  29%|██▊       | 86/300 [3:27:37<8:49:40, 148.51s/it]Round 86/300 | Acc:0.7440 Best:0.7488@78 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4586 (sup:0.022 A:0.205 B:0.147 proto:1.246) | Route: A:63.11% B:27.53% C:9.36% capA:0.00 | MA:63.11% geomDrop:0.00% | A-Prec:69.52% B-Prec:41.03% | proto Ashare:55.62% Auniq:18367.7 dirty:30.38% lab×48.6 | rel r:0.896 m:0.000 alpha:1.000
Server:  29%|██▉       | 87/300 [3:30:02<8:43:58, 147.60s/it]Round 87/300 | Acc:0.7558 Best:0.7558@87 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4775 (sup:0.023 A:0.204 B:0.159 proto:1.236) | Route: A:59.65% B:29.60% C:10.75% capA:0.00 | MA:59.65% geomDrop:0.00% | A-Prec:67.22% B-Prec:39.41% | proto Ashare:54.21% Auniq:18076.0 dirty:32.66% lab×48.6 | rel r:0.884 m:0.000 alpha:1.000
Server:  29%|██▉       | 88/300 [3:32:28<8:39:39, 147.07s/it]Round 88/300 | Acc:0.7233 Best:0.7558@87 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4672 (sup:0.023 A:0.202 B:0.144 proto:1.187) | Route: A:63.77% B:26.90% C:9.33% capA:0.00 | MA:63.77% geomDrop:0.00% | A-Prec:70.21% B-Prec:38.21% | proto Ashare:55.88% Auniq:18459.1 dirty:29.67% lab×48.6 | rel r:0.897 m:0.000 alpha:1.000
Server:  30%|██▉       | 89/300 [3:34:55<8:36:47, 146.95s/it]Round 89/300 | Acc:0.7287 Best:0.7558@87 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4812 (sup:0.019 A:0.204 B:0.149 proto:1.183) | Route: A:62.70% B:27.64% C:9.66% capA:0.00 | MA:62.70% geomDrop:0.00% | A-Prec:70.74% B-Prec:40.86% | proto Ashare:55.46% Auniq:18368.2 dirty:29.14% lab×48.6 | rel r:0.895 m:0.000 alpha:1.000
Server:  30%|███       | 90/300 [3:37:24<8:37:14, 147.78s/it][Schedule] r90 phase1→2 (ready, stayed=90, aux=1.00)
Round 90/300 | Acc:0.6903 Best:0.7558@87 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4982 (sup:0.027 A:0.207 B:0.144 proto:1.198) | Route: A:63.32% B:27.23% C:9.45% capA:0.00 | MA:63.32% geomDrop:0.00% | A-Prec:65.01% B-Prec:38.13% | proto Ashare:55.71% Auniq:18556.0 dirty:34.89% lab×48.6 | rel r:0.896 m:0.000 alpha:1.000 | r90 phase1→2 (ready, stayed=90, aux=1.00)
Server:  30%|███       | 91/300 [3:40:02<8:45:13, 150.78s/it]Round 91/300 | Acc:0.6653 Best:0.7558@87 Phase:2 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.5275 (sup:0.032 A:0.209 B:0.165 proto:1.211) | Route: A:57.60% B:30.82% C:11.58% capA:0.00 | MA:57.60% geomDrop:0.00% | A-Prec:66.49% B-Prec:35.84% | proto Ashare:53.52% Auniq:18254.4 dirty:33.51% lab×48.6 | rel r:0.823 m:0.093 alpha:0.799
Server:  31%|███       | 92/300 [3:42:36<8:46:30, 151.88s/it]Round 92/300 | Acc:0.7070 Best:0.7558@87 Phase:2 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.5177 (sup:0.029 A:0.210 B:0.157 proto:1.215) | Route: A:59.63% B:29.55% C:10.82% capA:0.00 | MA:59.63% geomDrop:0.00% | A-Prec:64.02% B-Prec:36.11% | proto Ashare:54.36% Auniq:18371.3 dirty:35.97% lab×48.6 | rel r:0.828 m:0.092 alpha:0.797
Server:  31%|███       | 93/300 [3:45:29<9:05:02, 157.98s/it]Round 93/300 | Acc:0.7086 Best:0.7558@87 Phase:2 gate:0.01 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.5005 (sup:0.024 A:0.207 B:0.151 proto:1.181) | Route: A:62.14% B:28.00% C:9.87% capA:0.00 | MA:62.14% geomDrop:0.00% | A-Prec:64.90% B-Prec:38.14% | proto Ashare:55.34% Auniq:18502.6 dirty:35.08% lab×48.6 | rel r:0.837 m:0.098 alpha:0.794
Server:  31%|███▏      | 94/300 [3:48:03<8:58:26, 156.83s/it]Round 94/300 | Acc:0.7487 Best:0.7558@87 Phase:2 gate:0.02 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.5077 (sup:0.026 A:0.212 B:0.153 proto:1.162) | Route: A:60.90% B:28.81% C:10.29% capA:0.00 | MA:60.90% geomDrop:0.00% | A-Prec:63.91% B-Prec:38.95% | proto Ashare:54.79% Auniq:18499.5 dirty:36.05% lab×48.6 | rel r:0.834 m:0.103 alpha:0.789
Server:  32%|███▏      | 95/300 [3:50:53<9:09:42, 160.89s/it]Round 95/300 | Acc:0.7640 Best:0.7640@95 Phase:2 gate:0.03 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4998 (sup:0.022 A:0.205 B:0.156 proto:1.164) | Route: A:60.07% B:29.18% C:10.75% capA:0.00 | MA:60.07% geomDrop:0.00% | A-Prec:65.60% B-Prec:38.49% | proto Ashare:54.37% Auniq:18337.0 dirty:34.32% lab×48.6 | rel r:0.829 m:0.100 alpha:0.783
Server:  32%|███▏      | 96/300 [3:53:25<8:58:04, 158.26s/it]Round 96/300 | Acc:0.7596 Best:0.7640@95 Phase:2 gate:0.04 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4977 (sup:0.021 A:0.206 B:0.156 proto:1.145) | Route: A:60.07% B:29.28% C:10.65% capA:0.00 | MA:60.07% geomDrop:0.00% | A-Prec:61.74% B-Prec:35.29% | proto Ashare:54.29% Auniq:18323.4 dirty:38.14% lab×48.6 | rel r:0.828 m:0.101 alpha:0.775
Server:  32%|███▏      | 97/300 [3:55:59<8:51:15, 157.02s/it]Round 97/300 | Acc:0.7262 Best:0.7640@95 Phase:2 gate:0.06 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4702 (sup:0.019 A:0.201 B:0.139 proto:1.102) | Route: A:63.90% B:26.74% C:9.36% capA:0.00 | MA:63.90% geomDrop:0.00% | A-Prec:67.54% B-Prec:39.88% | proto Ashare:55.74% Auniq:18370.6 dirty:32.31% lab×48.6 | rel r:0.841 m:0.112 alpha:0.766
Server:  33%|███▎      | 98/300 [3:58:36<8:48:06, 156.86s/it]Round 98/300 | Acc:0.7588 Best:0.7640@95 Phase:2 gate:0.08 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4694 (sup:0.020 A:0.199 B:0.139 proto:1.105) | Route: A:64.00% B:26.66% C:9.35% capA:0.00 | MA:64.00% geomDrop:0.00% | A-Prec:69.64% B-Prec:41.92% | proto Ashare:55.67% Auniq:18349.9 dirty:30.14% lab×48.6 | rel r:0.838 m:0.111 alpha:0.755
Server:  33%|███▎      | 99/300 [4:01:12<8:44:33, 156.58s/it]Round 99/300 | Acc:0.7718 Best:0.7718@99 Phase:2 gate:0.10 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4546 (sup:0.017 A:0.192 B:0.138 proto:1.084) | Route: A:64.50% B:26.18% C:9.32% capA:0.00 | MA:64.50% geomDrop:0.00% | A-Prec:69.87% B-Prec:42.57% | proto Ashare:55.77% Auniq:18233.6 dirty:29.87% lab×48.6 | rel r:0.839 m:0.116 alpha:0.745
Server:  33%|███▎      | 100/300 [4:03:47<8:40:58, 156.29s/it]Round 100/300 | Acc:0.7467 Best:0.7718@99 Phase:2 gate:0.12 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4730 (sup:0.019 A:0.199 B:0.148 proto:1.074) | Route: A:61.56% B:27.97% C:10.47% capA:0.00 | MA:61.56% geomDrop:0.00% | A-Prec:61.32% B-Prec:36.00% | proto Ashare:54.47% Auniq:18187.1 dirty:38.35% lab×48.6 | rel r:0.826 m:0.111 alpha:0.733
Server:  34%|███▎      | 101/300 [4:06:22<8:36:09, 155.63s/it]Round 101/300 | Acc:0.7430 Best:0.7718@99 Phase:2 gate:0.14 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4630 (sup:0.023 A:0.191 B:0.143 proto:1.067) | Route: A:63.13% B:27.01% C:9.86% capA:0.00 | MA:63.13% geomDrop:0.00% | A-Prec:70.41% B-Prec:42.85% | proto Ashare:55.02% Auniq:18023.7 dirty:29.26% lab×48.6 | rel r:0.832 m:0.121 alpha:0.719
Server:  34%|███▍      | 102/300 [4:08:58<8:34:04, 155.78s/it]Round 102/300 | Acc:0.7274 Best:0.7718@99 Phase:2 gate:0.17 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4543 (sup:0.022 A:0.190 B:0.138 proto:1.049) | Route: A:63.68% B:26.59% C:9.72% capA:0.00 | MA:63.68% geomDrop:0.00% | A-Prec:72.30% B-Prec:41.57% | proto Ashare:55.10% Auniq:17880.9 dirty:27.31% lab×48.6 | rel r:0.832 m:0.122 alpha:0.706
Server:  34%|███▍      | 103/300 [4:11:53<8:50:22, 161.54s/it]Round 103/300 | Acc:0.7282 Best:0.7718@99 Phase:2 gate:0.19 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4650 (sup:0.020 A:0.195 B:0.147 proto:1.035) | Route: A:61.70% B:27.99% C:10.31% capA:0.00 | MA:61.70% geomDrop:0.00% | A-Prec:69.25% B-Prec:42.27% | proto Ashare:54.15% Auniq:17704.1 dirty:30.28% lab×48.6 | rel r:0.822 m:0.118 alpha:0.690
Server:  35%|███▍      | 104/300 [4:14:25<8:38:59, 158.88s/it]Round 104/300 | Acc:0.6998 Best:0.7718@99 Phase:2 gate:0.22 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4293 (sup:0.021 A:0.179 B:0.130 proto:0.993) | Route: A:65.61% B:24.91% C:9.48% capA:0.00 | MA:65.61% geomDrop:0.00% | A-Prec:68.90% B-Prec:39.57% | proto Ashare:55.62% Auniq:17837.3 dirty:30.47% lab×48.6 | rel r:0.834 m:0.132 alpha:0.675
