[train] dataset=CIFAR10 alpha=0.1 gpu=0 config=configs/default_ppfpsl.yaml python=/home/disk1/xiaoyanwang/anaconda3/envs/py39/bin/python
[Run] id=capA_s17
  目录=./results/CIFAR10/runs/capA_s17_a0.1
  acc.csv / metrics.csv / config.json / train.log / checkpoint.pt
Files already downloaded and verified
[HParams] METHOD_REV=10 adaptive=1 capA=0.25/1.0 capB=0.0 warmup=[0.3,0.4] aux_ratio=0.3 geom=[0.12,0.35] gate_anneal=0.15 p2_exit_A=0.08 tau_w=0.95 tau0=0.92 d0=0.1 etaB=0.6 pp_b=0.06 p3_boost=0.15 teacher=0 mu_p=0.97 lA=1.0 lB=1.0 lP=0.1 seed_model=17 seed_partition=1 seed_sample=17 workers=16
dataset:CIFAR10
num_classes:10
num_labeled:500
non_iid:0.1
mu:2
num_rounds:300
batch_label:128, batch_unlabel:128
client 0 labeled number per class : [33, 0, 0, 0, 29, 56, 32, 0, 53, 47]
client 0 unlabeled number per class  : [422, 276, 282, 445, 409, 416, 0, 0, 0, 0]
client 1 labeled number per class : [8, 53, 51, 64, 3, 1, 11, 59, 0, 0]
client 1 unlabeled number per class  : [11, 198, 146, 1, 1, 33, 460, 470, 442, 488]
client 2 labeled number per class : [58, 43, 0, 1, 58, 0, 40, 50, 0, 0]
client 2 unlabeled number per class  : [204, 0, 453, 404, 4, 11, 301, 421, 438, 14]
client 3 labeled number per class : [1, 1, 49, 53, 1, 46, 1, 5, 49, 44]
client 3 unlabeled number per class  : [281, 473, 1, 1, 441, 446, 153, 1, 1, 452]
client 4 labeled number per class : [20, 51, 0, 0, 37, 32, 50, 44, 0, 16]
client 4 unlabeled number per class  : [420, 307, 461, 59, 0, 101, 0, 0, 432, 470]
client 5 labeled number per class : [35, 1, 52, 53, 2, 13, 1, 2, 54, 37]
client 5 unlabeled number per class  : [0, 170, 1, 390, 486, 321, 442, 440, 0, 0]
client 6 labeled number per class : [44, 0, 47, 0, 32, 51, 44, 0, 32, 0]
client 6 unlabeled number per class  : [441, 0, 458, 496, 176, 27, 451, 201, 0, 0]
client 7 labeled number per class : [13, 54, 1, 37, 19, 3, 1, 50, 21, 51]
client 7 unlabeled number per class  : [1, 454, 1, 3, 267, 409, 1, 238, 440, 436]
client 8 labeled number per class : [34, 16, 53, 41, 1, 8, 0, 43, 0, 54]
client 8 unlabeled number per class  : [488, 45, 431, 1, 469, 337, 0, 37, 0, 442]
client 9 labeled number per class : [3, 43, 1, 9, 56, 34, 61, 1, 42, 0]
client 9 unlabeled number per class  : [0, 384, 5, 446, 1, 119, 427, 422, 446, 0]
client 10 labeled number per class : [0, 50, 53, 51, 42, 46, 8, 0, 0, 0]
client 10 unlabeled number per class  : [137, 56, 446, 0, 0, 409, 329, 432, 0, 441]
client 11 labeled number per class : [57, 1, 1, 1, 1, 1, 39, 41, 54, 54]
client 11 unlabeled number per class  : [298, 373, 0, 465, 478, 59, 132, 22, 423, 0]
client 12 labeled number per class : [39, 36, 22, 42, 60, 1, 50, 0, 0, 0]
client 12 unlabeled number per class  : [467, 156, 460, 0, 215, 0, 27, 0, 475, 450]
client 13 labeled number per class : [0, 0, 31, 1, 1, 57, 5, 55, 52, 48]
client 13 unlabeled number per class  : [0, 282, 2, 415, 234, 444, 428, 445, 0, 0]
client 14 labeled number per class : [51, 6, 0, 34, 21, 0, 10, 51, 29, 48]
client 14 unlabeled number per class  : [82, 430, 85, 448, 15, 0, 270, 440, 480, 0]
client 15 labeled number per class : [0, 37, 53, 10, 34, 54, 51, 1, 10, 0]
client 15 unlabeled number per class  : [364, 1, 361, 25, 469, 435, 175, 1, 1, 418]
client 16 labeled number per class : [51, 46, 0, 46, 0, 6, 48, 52, 1, 0]
client 16 unlabeled number per class  : [164, 242, 444, 467, 422, 462, 49, 0, 0, 0]
client 17 labeled number per class : [0, 10, 38, 1, 62, 36, 1, 1, 57, 44]
client 17 unlabeled number per class  : [281, 202, 1, 1, 1, 1, 426, 460, 448, 429]
client 18 labeled number per class : [53, 52, 7, 55, 40, 0, 0, 43, 0, 0]
client 18 unlabeled number per class  : [315, 0, 90, 0, 8, 4, 429, 470, 474, 460]
client 19 labeled number per class : [0, 0, 41, 1, 1, 55, 47, 2, 46, 57]
client 19 unlabeled number per class  : [124, 451, 372, 433, 404, 466, 0, 0, 0, 0]
[Schedule] adaptive=1 warmup=[0.30,0.40] geom=[0.12,0.35] capA=0.25/1.00 geom_rel=Phase2 gate 0→1 over 45 rounds target A-prec=0.9 A-ratio=0.22
Server:   0%|          | 0/300 [00:00<?, ?it/s]Server:   0%|          | 1/300 [02:05<10:25:16, 125.47s/it]Round 1/300 | Acc:0.1740 Best:0.1740@1 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:1.1096 (sup:1.066 A:0.044 B:0.000 proto:2.053) | Route: A:8.14% B:0.00% C:91.86% capA:0.25 | MA:8.16% geomDrop:0.00% | A-Prec:41.14% B-Prec:0.00% | proto Ashare:13.77% Auniq:6440.0 dirty:58.82% lab×48.6 | rel r:0.610 m:0.000 alpha:1.000
Server:   1%|          | 2/300 [04:07<10:13:49, 123.59s/it]Round 2/300 | Acc:0.3140 Best:0.3140@2 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.9164 (sup:0.844 A:0.072 B:0.000 proto:2.143) | Route: A:12.46% B:0.00% C:87.54% capA:0.25 | MA:12.75% geomDrop:0.00% | A-Prec:42.98% B-Prec:0.00% | proto Ashare:19.67% Auniq:8507.1 dirty:57.00% lab×48.6 | rel r:0.665 m:0.000 alpha:1.000
Server:  23%|██▎       | 68/300 [2:43:43<9:50:52, 152.81s/it]Round 68/300 | Acc:0.6786 Best:0.7189@64 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1732 (sup:0.024 A:0.054 B:0.379 proto:1.391) | Route: A:25.00% B:64.18% C:10.82% capA:0.25 | MA:59.03% geomDrop:0.00% | A-Prec:82.77% B-Prec:46.32% | proto Ashare:33.33% Auniq:9806.7 dirty:17.23% lab×48.6 | rel r:0.883 m:0.000 alpha:1.000
Server:  23%|██▎       | 69/300 [2:46:07<9:37:50, 150.09s/it]Round 69/300 | Acc:0.6383 Best:0.7189@64 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2179 (sup:0.037 A:0.062 B:0.388 proto:1.473) | Route: A:25.00% B:63.33% C:11.67% capA:0.25 | MA:56.78% geomDrop:0.00% | A-Prec:78.33% B-Prec:41.46% | proto Ashare:33.33% Auniq:10479.2 dirty:21.66% lab×48.6 | rel r:0.875 m:0.000 alpha:1.000
Server:  23%|██▎       | 70/300 [2:48:36<9:33:42, 149.66s/it]Round 70/300 | Acc:0.6031 Best:0.7189@64 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2293 (sup:0.036 A:0.061 B:0.365 proto:1.456) | Route: A:25.00% B:63.70% C:11.30% capA:0.25 | MA:57.51% geomDrop:0.00% | A-Prec:77.25% B-Prec:44.73% | proto Ashare:33.32% Auniq:10398.9 dirty:22.75% lab×48.6 | rel r:0.878 m:0.000 alpha:1.000
Server:  24%|██▎       | 71/300 [2:51:15<9:42:32, 152.63s/it]Round 71/300 | Acc:0.6790 Best:0.7189@64 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2542 (sup:0.034 A:0.067 B:0.376 proto:1.423) | Route: A:25.00% B:62.88% C:12.12% capA:0.25 | MA:55.17% geomDrop:0.00% | A-Prec:77.56% B-Prec:42.38% | proto Ashare:33.32% Auniq:10563.2 dirty:22.43% lab×48.6 | rel r:0.871 m:0.000 alpha:1.000
Server:  24%|██▍       | 72/300 [2:53:43<9:33:54, 151.03s/it]Round 72/300 | Acc:0.6644 Best:0.7189@64 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2536 (sup:0.034 A:0.054 B:0.360 proto:1.388) | Route: A:25.00% B:64.57% C:10.43% capA:0.25 | MA:59.32% geomDrop:0.00% | A-Prec:80.88% B-Prec:45.94% | proto Ashare:33.33% Auniq:10169.7 dirty:19.12% lab×48.6 | rel r:0.885 m:0.000 alpha:1.000
Server:  24%|██▍       | 73/300 [2:56:10<9:26:56, 149.85s/it]Round 73/300 | Acc:0.6572 Best:0.7189@64 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2646 (sup:0.028 A:0.054 B:0.358 proto:1.352) | Route: A:25.00% B:64.03% C:10.97% capA:0.25 | MA:58.65% geomDrop:0.00% | A-Prec:74.85% B-Prec:41.89% | proto Ashare:33.33% Auniq:10171.0 dirty:25.15% lab×48.6 | rel r:0.882 m:0.000 alpha:1.000
Server:  25%|██▍       | 74/300 [2:58:47<9:33:03, 152.14s/it]Round 74/300 | Acc:0.6785 Best:0.7189@64 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2858 (sup:0.027 A:0.057 B:0.358 proto:1.369) | Route: A:25.00% B:64.07% C:10.93% capA:0.25 | MA:58.59% geomDrop:0.00% | A-Prec:73.47% B-Prec:41.55% | proto Ashare:33.33% Auniq:10385.9 dirty:26.53% lab×48.6 | rel r:0.882 m:0.000 alpha:1.000
Server:  25%|██▌       | 75/300 [3:01:15<9:25:21, 150.76s/it]Round 75/300 | Acc:0.6445 Best:0.7189@64 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2916 (sup:0.025 A:0.052 B:0.349 proto:1.320) | Route: A:25.00% B:64.80% C:10.20% capA:0.25 | MA:61.23% geomDrop:0.00% | A-Prec:77.68% B-Prec:45.11% | proto Ashare:33.33% Auniq:10275.6 dirty:22.32% lab×48.6 | rel r:0.889 m:0.000 alpha:1.000
Server:  25%|██▌       | 76/300 [3:03:56<9:35:09, 154.06s/it]Round 76/300 | Acc:0.6490 Best:0.7189@64 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3261 (sup:0.036 A:0.059 B:0.351 proto:1.305) | Route: A:25.00% B:64.35% C:10.65% capA:0.25 | MA:59.27% geomDrop:0.00% | A-Prec:81.45% B-Prec:47.98% | proto Ashare:33.33% Auniq:10541.9 dirty:18.55% lab×48.6 | rel r:0.884 m:0.000 alpha:1.000
Server:  26%|██▌       | 77/300 [3:06:40<9:43:40, 157.04s/it]Round 77/300 | Acc:0.6863 Best:0.7189@64 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3308 (sup:0.025 A:0.054 B:0.354 proto:1.319) | Route: A:25.00% B:64.50% C:10.50% capA:0.25 | MA:59.86% geomDrop:0.00% | A-Prec:81.12% B-Prec:48.01% | proto Ashare:33.33% Auniq:10148.6 dirty:18.88% lab×48.6 | rel r:0.885 m:0.000 alpha:1.000
Server:  26%|██▌       | 78/300 [3:09:14<9:37:17, 156.02s/it]Round 78/300 | Acc:0.7217 Best:0.7217@78 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3515 (sup:0.027 A:0.056 B:0.351 proto:1.322) | Route: A:25.00% B:64.39% C:10.61% capA:0.25 | MA:58.93% geomDrop:0.00% | A-Prec:76.63% B-Prec:45.75% | proto Ashare:33.33% Auniq:10361.9 dirty:23.37% lab×48.6 | rel r:0.884 m:0.000 alpha:1.000
Server:  26%|██▋       | 79/300 [3:11:55<9:40:29, 157.60s/it]Round 79/300 | Acc:0.6828 Best:0.7217@78 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3542 (sup:0.024 A:0.051 B:0.342 proto:1.288) | Route: A:25.00% B:65.03% C:9.97% capA:0.25 | MA:61.19% geomDrop:0.00% | A-Prec:82.22% B-Prec:48.75% | proto Ashare:33.33% Auniq:10276.2 dirty:17.78% lab×48.6 | rel r:0.890 m:0.000 alpha:1.000
Server:  27%|██▋       | 80/300 [3:14:26<9:30:01, 155.46s/it]Round 80/300 | Acc:0.6937 Best:0.7217@78 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3915 (sup:0.030 A:0.060 B:0.351 proto:1.294) | Route: A:25.00% B:64.17% C:10.83% capA:0.25 | MA:59.05% geomDrop:0.00% | A-Prec:80.18% B-Prec:47.40% | proto Ashare:33.33% Auniq:10704.6 dirty:19.82% lab×48.6 | rel r:0.883 m:0.000 alpha:1.000
Server:  27%|██▋       | 81/300 [3:17:08<9:34:24, 157.37s/it]Round 81/300 | Acc:0.6558 Best:0.7217@78 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4064 (sup:0.030 A:0.059 B:0.346 proto:1.301) | Route: A:25.00% B:63.77% C:11.23% capA:0.25 | MA:57.88% geomDrop:0.00% | A-Prec:75.05% B-Prec:38.98% | proto Ashare:33.33% Auniq:10794.9 dirty:24.95% lab×48.6 | rel r:0.879 m:0.000 alpha:1.000
Server:  27%|██▋       | 82/300 [3:19:35<9:21:14, 154.47s/it]Round 82/300 | Acc:0.6438 Best:0.7217@78 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4006 (sup:0.034 A:0.047 B:0.331 proto:1.225) | Route: A:25.00% B:65.24% C:9.76% capA:0.25 | MA:62.88% geomDrop:0.00% | A-Prec:81.85% B-Prec:49.16% | proto Ashare:33.33% Auniq:10330.3 dirty:18.15% lab×48.6 | rel r:0.894 m:0.000 alpha:1.000
Server:  28%|██▊       | 83/300 [3:22:16<9:24:52, 156.19s/it]Round 83/300 | Acc:0.5827 Best:0.7217@78 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4334 (sup:0.043 A:0.054 B:0.333 proto:1.202) | Route: A:25.00% B:64.88% C:10.12% capA:0.25 | MA:60.87% geomDrop:0.00% | A-Prec:75.65% B-Prec:43.66% | proto Ashare:33.33% Auniq:10879.1 dirty:24.35% lab×48.6 | rel r:0.889 m:0.000 alpha:1.000
Server:  28%|██▊       | 84/300 [3:24:59<9:30:03, 158.35s/it]Round 84/300 | Acc:0.6304 Best:0.7217@78 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4553 (sup:0.050 A:0.053 B:0.333 proto:1.198) | Route: A:25.00% B:65.05% C:9.95% capA:0.25 | MA:61.78% geomDrop:0.00% | A-Prec:77.51% B-Prec:45.96% | proto Ashare:33.33% Auniq:10928.5 dirty:22.49% lab×48.6 | rel r:0.891 m:0.000 alpha:1.000
Server:  28%|██▊       | 85/300 [3:27:42<9:31:59, 159.63s/it]Round 85/300 | Acc:0.6982 Best:0.7217@78 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4647 (sup:0.038 A:0.057 B:0.332 proto:1.219) | Route: A:25.00% B:64.35% C:10.65% capA:0.25 | MA:59.23% geomDrop:0.00% | A-Prec:75.79% B-Prec:43.89% | proto Ashare:33.33% Auniq:10899.3 dirty:24.21% lab×48.6 | rel r:0.884 m:0.000 alpha:1.000
Server:  29%|██▊       | 86/300 [3:30:26<9:34:22, 161.04s/it]Round 86/300 | Acc:0.6996 Best:0.7217@78 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4589 (sup:0.026 A:0.054 B:0.327 proto:1.181) | Route: A:25.00% B:64.71% C:10.29% capA:0.25 | MA:60.47% geomDrop:0.00% | A-Prec:78.97% B-Prec:49.32% | proto Ashare:33.33% Auniq:10699.7 dirty:21.03% lab×48.6 | rel r:0.888 m:0.000 alpha:1.000
Server:  29%|██▉       | 87/300 [3:32:52<9:16:16, 156.70s/it]Round 87/300 | Acc:0.7305 Best:0.7305@87 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4817 (sup:0.028 A:0.057 B:0.330 proto:1.163) | Route: A:25.00% B:63.30% C:11.70% capA:0.25 | MA:57.69% geomDrop:0.00% | A-Prec:74.35% B-Prec:45.92% | proto Ashare:33.32% Auniq:10712.8 dirty:25.64% lab×48.6 | rel r:0.877 m:0.000 alpha:1.000
Server:  29%|██▉       | 88/300 [3:35:38<9:23:11, 159.39s/it]Round 88/300 | Acc:0.7009 Best:0.7305@87 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4796 (sup:0.027 A:0.049 B:0.323 proto:1.124) | Route: A:25.00% B:64.81% C:10.19% capA:0.25 | MA:61.28% geomDrop:0.00% | A-Prec:82.51% B-Prec:49.15% | proto Ashare:33.33% Auniq:10655.4 dirty:17.49% lab×48.6 | rel r:0.889 m:0.000 alpha:1.000
Server:  30%|██▉       | 89/300 [3:38:09<9:11:29, 156.82s/it]Round 89/300 | Acc:0.7076 Best:0.7305@87 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4960 (sup:0.022 A:0.050 B:0.329 proto:1.111) | Route: A:25.00% B:64.52% C:10.48% capA:0.25 | MA:60.70% geomDrop:0.00% | A-Prec:82.00% B-Prec:48.77% | proto Ashare:33.33% Auniq:10595.9 dirty:18.00% lab×48.6 | rel r:0.887 m:0.000 alpha:1.000
Server:  30%|███       | 90/300 [3:40:50<9:12:57, 157.99s/it][Schedule] r90 phase1→2 (ready, stayed=90, aux=1.00)
Round 90/300 | Acc:0.6669 Best:0.7305@87 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.5213 (sup:0.033 A:0.049 B:0.326 proto:1.136) | Route: A:25.00% B:64.81% C:10.19% capA:0.25 | MA:61.37% geomDrop:0.00% | A-Prec:75.19% B-Prec:45.05% | proto Ashare:33.33% Auniq:10785.4 dirty:24.81% lab×48.6 | rel r:0.889 m:0.000 alpha:1.000 | r90 phase1→2 (ready, stayed=90, aux=1.00)
Server:  30%|███       | 91/300 [3:43:39<9:22:00, 161.34s/it]Round 91/300 | Acc:0.6394 Best:0.7305@87 Phase:2 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.5486 (sup:0.040 A:0.061 B:0.333 proto:1.146) | Route: A:25.00% B:62.74% C:12.26% capA:0.25 | MA:55.89% geomDrop:0.00% | A-Prec:77.52% B-Prec:41.18% | proto Ashare:33.33% Auniq:11177.5 dirty:22.47% lab×48.6 | rel r:0.821 m:0.101 alpha:0.799
Server:  31%|███       | 92/300 [3:46:18<9:17:09, 160.72s/it]Round 92/300 | Acc:0.6727 Best:0.7305@87 Phase:2 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.5477 (sup:0.039 A:0.062 B:0.331 proto:1.151) | Route: A:25.00% B:63.44% C:11.56% capA:0.25 | MA:57.69% geomDrop:0.00% | A-Prec:75.16% B-Prec:41.81% | proto Ashare:33.32% Auniq:11387.1 dirty:24.84% lab×48.6 | rel r:0.826 m:0.100 alpha:0.797
Server:  31%|███       | 93/300 [3:48:57<9:12:26, 160.13s/it]Round 93/300 | Acc:0.6825 Best:0.7305@87 Phase:2 gate:0.01 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.5171 (sup:0.028 A:0.058 B:0.320 proto:1.119) | Route: A:25.78% B:63.61% C:10.61% capA:0.26 | MA:60.43% geomDrop:0.00% | A-Prec:79.46% B-Prec:44.67% | proto Ashare:33.99% Auniq:11096.1 dirty:20.54% lab×48.6 | rel r:0.835 m:0.107 alpha:0.794
Server:  31%|███▏      | 94/300 [3:51:35<9:07:55, 159.59s/it]Round 94/300 | Acc:0.7479 Best:0.7479@94 Phase:2 gate:0.02 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.5194 (sup:0.030 A:0.061 B:0.319 proto:1.095) | Route: A:26.17% B:63.23% C:10.60% capA:0.26 | MA:60.00% geomDrop:0.00% | A-Prec:77.02% B-Prec:42.77% | proto Ashare:34.30% Auniq:11515.1 dirty:22.97% lab×48.6 | rel r:0.836 m:0.112 alpha:0.789
Server:  32%|███▏      | 95/300 [3:54:15<9:05:02, 159.53s/it]Round 95/300 | Acc:0.7213 Best:0.7479@94 Phase:2 gate:0.03 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.5195 (sup:0.026 A:0.067 B:0.317 proto:1.103) | Route: A:26.95% B:61.97% C:11.08% capA:0.27 | MA:59.08% geomDrop:0.00% | A-Prec:78.37% B-Prec:42.52% | proto Ashare:34.93% Auniq:11621.5 dirty:21.62% lab×48.6 | rel r:0.830 m:0.109 alpha:0.783
Server:  32%|███▏      | 96/300 [3:56:50<8:57:52, 158.20s/it]Round 96/300 | Acc:0.7182 Best:0.7479@94 Phase:2 gate:0.04 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.5170 (sup:0.025 A:0.070 B:0.314 proto:1.079) | Route: A:28.12% B:60.81% C:11.07% capA:0.28 | MA:59.29% geomDrop:0.00% | A-Prec:74.09% B-Prec:37.59% | proto Ashare:35.87% Auniq:12104.9 dirty:25.89% lab×48.6 | rel r:0.830 m:0.112 alpha:0.775
Server:  32%|███▏      | 97/300 [3:59:30<8:57:51, 158.97s/it]Round 97/300 | Acc:0.7022 Best:0.7479@94 Phase:2 gate:0.06 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4969 (sup:0.025 A:0.069 B:0.299 proto:1.038) | Route: A:29.30% B:60.76% C:9.94% capA:0.29 | MA:62.04% geomDrop:0.00% | A-Prec:80.49% B-Prec:45.30% | proto Ashare:36.79% Auniq:12145.1 dirty:19.49% lab×48.6 | rel r:0.840 m:0.121 alpha:0.766
Server:  33%|███▎      | 98/300 [4:02:09<8:55:00, 158.91s/it]Round 98/300 | Acc:0.7319 Best:0.7479@94 Phase:2 gate:0.08 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4954 (sup:0.025 A:0.074 B:0.292 proto:1.040) | Route: A:30.47% B:59.61% C:9.92% capA:0.31 | MA:62.70% geomDrop:0.00% | A-Prec:81.36% B-Prec:46.10% | proto Ashare:37.66% Auniq:12513.6 dirty:18.60% lab×48.6 | rel r:0.839 m:0.122 alpha:0.755
Server:  33%|███▎      | 99/300 [4:04:45<8:49:21, 158.02s/it]Round 99/300 | Acc:0.7460 Best:0.7479@94 Phase:2 gate:0.10 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4786 (sup:0.021 A:0.072 B:0.283 proto:1.016) | Route: A:32.03% B:58.04% C:9.93% capA:0.32 | MA:63.29% geomDrop:0.00% | A-Prec:81.96% B-Prec:46.18% | proto Ashare:38.80% Auniq:12778.0 dirty:18.00% lab×48.6 | rel r:0.841 m:0.128 alpha:0.745
Server:  33%|███▎      | 100/300 [4:07:23<8:46:15, 157.88s/it]Round 100/300 | Acc:0.7097 Best:0.7479@94 Phase:2 gate:0.12 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4933 (sup:0.023 A:0.089 B:0.281 proto:0.999) | Route: A:33.59% B:55.57% C:10.84% capA:0.34 | MA:60.75% geomDrop:0.00% | A-Prec:72.63% B-Prec:37.66% | proto Ashare:39.85% Auniq:13827.7 dirty:27.29% lab×48.6 | rel r:0.830 m:0.124 alpha:0.733
Server:  34%|███▎      | 101/300 [4:10:22<9:05:03, 164.34s/it]Round 101/300 | Acc:0.7294 Best:0.7479@94 Phase:2 gate:0.14 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4863 (sup:0.026 A:0.088 B:0.273 proto:1.000) | Route: A:35.15% B:54.39% C:10.46% capA:0.36 | MA:61.80% geomDrop:0.00% | A-Prec:79.64% B-Prec:43.72% | proto Ashare:40.91% Auniq:13648.0 dirty:20.29% lab×48.6 | rel r:0.834 m:0.131 alpha:0.719
Server:  34%|███▍      | 102/300 [4:12:58<8:54:12, 161.88s/it]Round 102/300 | Acc:0.6711 Best:0.7479@94 Phase:2 gate:0.17 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4816 (sup:0.028 A:0.092 B:0.263 proto:0.984) | Route: A:37.11% B:52.67% C:10.22% capA:0.37 | MA:62.10% geomDrop:0.00% | A-Prec:81.22% B-Prec:43.71% | proto Ashare:42.15% Auniq:13918.5 dirty:18.72% lab×48.6 | rel r:0.833 m:0.132 alpha:0.704
Server:  34%|███▍      | 103/300 [4:15:54<9:04:52, 165.95s/it]Round 103/300 | Acc:0.7197 Best:0.7479@94 Phase:2 gate:0.19 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4898 (sup:0.026 A:0.110 B:0.257 proto:0.967) | Route: A:39.05% B:50.09% C:10.86% capA:0.39 | MA:60.45% geomDrop:0.00% | A-Prec:77.02% B-Prec:42.70% | proto Ashare:43.29% Auniq:14563.1 dirty:22.86% lab×48.6 | rel r:0.825 m:0.131 alpha:0.689
Server:  35%|███▍      | 104/300 [4:18:34<8:56:41, 164.30s/it]Round 104/300 | Acc:0.7065 Best:0.7479@94 Phase:2 gate:0.22 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4548 (sup:0.022 A:0.101 B:0.238 proto:0.928) | Route: A:41.40% B:48.66% C:9.95% capA:0.42 | MA:64.28% geomDrop:0.00% | A-Prec:78.63% B-Prec:42.28% | proto Ashare:44.73% Auniq:14507.7 dirty:21.24% lab×48.6 | rel r:0.837 m:0.143 alpha:0.675
